Response Date,Fixed Time CallClosed,Address,City,Latitude,Longitude,Problem,Problem_Simple,Unix,Date,Hour,Grid_Num
2021-02-04 19:18:11,2021-02-04 20:13:18.043,2100 DODDS AVE,CHATTANOOGA,35.016613,-85.27274799999999,ACC2-MVC No Injuries,,1612465200.0,2021-02-04,19,139
2021-02-04 19:13:01,2021-02-04 19:48:24.533,7300 SHALLOWFORD RD,CHATTANOOGA,35.041303000000006,-85.153824,ACC2-MVC No Injuries,,1612465200.0,2021-02-04,19,233
2021-02-04 19:02:07,2021-02-04 19:34:09.547,Highway 58 / Jersey Pike,CHATTANOOGA,35.093334000000006,-85.17993100000001,ACC2-MVC No Injuries,,1612465200.0,2021-02-04,19,448
2021-02-04 18:30:09,2021-02-04 19:41:00.363,3798 CUMMINGS HWY,CHATTANOOGA,35.018905,-85.384217,ACC1-MVC Injuries,,1612461600.0,2021-02-04,18,124
2021-02-04 18:23:48,2021-02-04 19:31:29.713,8000 Batters Place Rd,CHATTANOOGA,35.024124,-85.13803,ACC2-MVC No Injuries,,1612461600.0,2021-02-04,18,158
2021-02-04 18:10:50,2021-02-04 21:32:25.220,6236 Stockton Dr,CHATTANOOGA,35.075231,-85.176549,ACC2-MVC No Injuries,,1612461600.0,2021-02-04,18,410
2021-02-04 18:03:52,2021-02-04 18:53:29.257,9039 Lee Hwy,CHATTANOOGA,35.085696999999996,-85.06532299999999,ACC2-MVC No Injuries,,1612461600.0,2021-02-04,18,460
2021-02-04 17:47:45,2021-02-04 18:23:24.530,Cassandra Smith Rd / Amber Forest Trl,CHATTANOOGA,35.138899,-85.209577,ACC2-MVC No Injuries,,1612458000.0,2021-02-04,17,610
2021-02-04 17:42:19,2021-02-04 18:08:34.247,7200 Volkswagen Dr,CHATTANOOGA,35.070463000000004,-85.143275,ACC2-MVC No Injuries,,1612458000.0,2021-02-04,17,377
2021-02-04 17:40:27,2021-02-04 18:49:48.307,8630 OLD LEE HWY,HAMILTON COUNTY,35.080686,-85.078455,ACC2-MVC No Injuries,,1612458000.0,2021-02-04,17,423
2021-02-04 17:23:28,2021-02-04 17:32:04.497,17500 Interstate 24 Wb,CHATTANOOGA,35.027029,-85.366708,ACC2-MVC No Injuries,,1612458000.0,2021-02-04,17,168
2021-02-04 17:22:27,2021-02-04 17:57:58.867,17660 INTERSTATE 24 WB,CHATTANOOGA,35.023399,-85.340277,ACC2-MVC No Injuries,,1612458000.0,2021-02-04,17,130
2021-02-04 17:22:10,2021-02-04 19:11:52.503,2114 GUNBARREL RD,CHATTANOOGA,35.033029,-85.153322,ACC2-MVC No Injuries,,1612458000.0,2021-02-04,17,196
2021-02-04 17:20:31,2021-02-04 17:30:12.570,18251-18289 Interstate 24 Eb,EAST RIDGE,35.020465,-85.260097,ACC3-MVC Unknown Injuries,,1612458000.0,2021-02-04,17,141
2021-02-04 17:19:46,2021-02-04 18:21:39.673,18300 INTERSTATE 24 EB,EAST RIDGE,35.015817999999996,-85.254192,ACC2-MVC No Injuries,,1612458000.0,2021-02-04,17,102
2021-02-04 17:05:23,2021-02-04 17:25:29.423,300 S MOORE RD,CHATTANOOGA,35.008466,-85.230391,ACC1-MVC Injuries,,1612458000.0,2021-02-04,17,105
2021-02-04 16:56:24,2021-02-04 20:59:34.777,Highway 58 / Oakwood Dr,CHATTANOOGA,35.089558000000004,-85.186894,ACC2-MVC No Injuries,,1612454400.0,2021-02-04,16,482
2021-02-04 16:37:23,2021-02-04 17:25:49.277,6765 Glenbury Dr,CHATTANOOGA,35.01741,-85.182928,ACC2-MVC No Injuries,,1612454400.0,2021-02-04,16,152
2021-02-04 16:15:15,2021-02-04 16:36:30.613,627 Lupton Dr,CHATTANOOGA,35.108358,-85.280485,ACC1-MVC Injuries,,1612454400.0,2021-02-04,16,537
2021-02-04 16:05:30,2021-02-04 17:14:30.627,490 Greenway View Dr,CHATTANOOGA,35.008709,-85.205213,ACCDEL-MVC Delayed,,1612454400.0,2021-02-04,16,109
2021-02-04 15:41:26,2021-02-04 16:09:16.803,2436 Rossville Blvd,CHATTANOOGA,35.020759000000005,-85.294074,ACC2-MVC No Injuries,,1612450800.0,2021-02-04,15,137
2021-02-04 15:38:56,2021-02-04 16:26:43.927,6200 Wimberly Dr,CHATTANOOGA,35.078897,-85.180027,ACC1-MVC Injuries,,1612450800.0,2021-02-04,15,409
2021-02-04 15:27:25,2021-02-04 16:50:50.050,3410 Amnicola Hwy,CHATTANOOGA,35.081783,-85.26321,ACCDEL-MVC Delayed,,1612450800.0,2021-02-04,15,437
2021-02-04 15:23:06,2021-02-04 15:42:45.453,2051 Hamill Rd,CHATTANOOGA,35.124471,-85.238114,ACC2-MVC No Injuries,,1612450800.0,2021-02-04,15,566
2021-02-04 14:14:57,2021-02-04 14:25:40.993,Crabtree Dr / S Seminole Dr,EAST RIDGE,34.995722,-85.26782800000001,ACC3-MVC Unknown Injuries,,1612447200.0,2021-02-04,14,44
2021-02-04 13:34:37,2021-02-04 14:10:02.977,8001 Volkswagen Dr,CHATTANOOGA,35.080045,-85.132664,ACC2-MVC No Injuries,,1612443600.0,2021-02-04,13,416
2021-02-04 13:25:23,2021-02-04 14:08:22.013,2500-2598 Mccallie Ave,CHATTANOOGA,35.03242,-85.26553,ACCDEL-MVC Delayed,,1612443600.0,2021-02-04,13,218
2021-02-04 12:01:54,2021-02-04 13:28:30.170,2000 HAMILL RD,CHATTANOOGA,35.123075,-85.239491,ACCDEL-MVC Delayed,,1612440000.0,2021-02-04,12,566
2021-02-04 11:57:05,2021-02-04 12:40:56.947,4860 Hixson Pike,CHATTANOOGA,35.128532,-85.245334,ACC2-MVC No Injuries,,1612436400.0,2021-02-04,11,585
2021-02-04 11:19:18,2021-02-04 11:35:03.190,4800 - 4899 Brainerd Rd,CHATTANOOGA,35.013551,-85.22963399999999,ACC1-MVC Injuries,,1612436400.0,2021-02-04,11,106
2021-02-04 10:39:48,2021-02-04 11:02:45.353,1300 - 1399 E 12th St,CHATTANOOGA,35.030947,-85.285555,ACC2-MVC No Injuries,,1612432800.0,2021-02-04,10,178
2021-02-04 09:27:33,2021-02-04 09:57:37.973,5501 Brainerd Rd,CHATTANOOGA,35.010327000000004,-85.220476,ACC2-MVC No Injuries,,1612429200.0,2021-02-04,9,107
2021-02-04 09:06:46,2021-02-04 09:18:48.767,7047 LEE HWY,CHATTANOOGA,35.047115999999995,-85.159476,ACC1-MVC Injuries,,1612429200.0,2021-02-04,9,302
2021-02-04 08:52:38,2021-02-04 08:58:50.660,2500 Market St,,35.026626,-85.31018900000001,ACCDEL-MVC Delayed,,1612425600.0,2021-02-04,8,175
2021-02-04 08:44:01,2021-02-04 10:11:09.140,4412 Oakwood Dr,CHATTANOOGA,35.08868,-85.185035,ACC2-MVC No Injuries,,1612425600.0,2021-02-04,8,448
2021-02-04 08:30:40,2021-02-04 09:18:39.240,Gunbarrel Rd / E Brainerd Rd,CHATTANOOGA,35.015214,-85.163699,ACCDEL-MVC Delayed,,1612425600.0,2021-02-04,8,114
2021-02-04 07:41:15,2021-02-04 08:03:41.327,6300 LEE HWY,CHATTANOOGA,35.031698999999996,-85.183432,ACC2-MVC No Injuries,,1612422000.0,2021-02-04,7,192
2021-02-04 07:09:33,2021-02-04 07:44:27.717,1706 S HOLTZCLAW AVE,CHATTANOOGA,35.026393,-85.289222,ACC2-MVC No Injuries,,1612422000.0,2021-02-04,7,177
2021-02-04 03:46:29,2021-02-04 04:47:26.877,1620 E BOY SCOUT RD,CHATTANOOGA,35.168619,-85.206304,ACCDEL-MVC Delayed,,1612407600.0,2021-02-04,3,675
