Block,Hour,Count
108,19,18
108,20,5
108,21,7
108,22,5
108,23,15
109,0,2
109,1,5
109,2,9
109,3,2
109,4,0
109,5,2
109,6,11
109,7,12
109,8,24
109,9,13
109,10,16
109,11,19
109,12,22
109,13,14
109,14,27
109,15,21
109,16,21
109,17,18
109,18,21
109,19,24
109,20,12
109,21,10
109,22,4
109,23,3
110,0,0
110,1,6
110,2,2
110,3,4
110,4,0
110,5,5
110,6,6
110,7,9
110,8,27
110,9,30
110,10,9
110,11,15
110,12,20
110,13,22
110,14,24
110,15,23
110,16,24
110,17,13
110,18,19
110,19,15
110,20,9
110,21,7
110,22,4
110,23,8
111,0,15
111,1,16
111,2,6
111,3,15
111,4,8
111,5,13
111,6,23
111,7,33
111,8,32
111,9,22
111,10,20
111,11,23
111,12,30
111,13,21
111,14,29
111,15,23
111,16,20
111,17,24
111,18,25
111,19,21
111,20,22
111,21,19
111,22,20
111,23,19
112,0,0
112,1,1
112,2,3
112,3,1
112,4,2
112,5,2
112,6,3
112,7,15
112,8,6
112,9,7
112,10,5
112,11,9
112,12,7
112,13,12
112,14,5
112,15,9
112,16,4
112,17,2
112,18,2
112,19,0
112,20,0
112,21,3
112,22,1
112,23,3
113,0,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,1
113,13,0
113,14,1
113,15,0
113,16,0
113,17,0
113,18,0
113,19,0
113,20,0
113,21,0
113,22,0
113,23,0
114,0,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
114,10,0
114,11,1
114,12,1
114,13,0
114,14,1
114,15,2
114,16,1
114,17,1
114,18,0
114,19,1
114,20,0
114,21,0
114,22,0
114,23,0
115,0,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,0
115,10,1
115,11,1
115,12,0
115,13,1
115,14,0
115,15,0
115,16,0
115,17,0
115,18,0
115,19,0
115,20,0
115,21,0
115,22,0
115,23,0
119,0,0
119,1,0
119,2,0
119,3,0
119,4,0
119,5,0
119,6,0
119,7,0
119,8,0
119,9,0
119,10,0
119,11,0
119,12,0
119,13,0
119,14,0
119,15,0
119,16,0
119,17,0
119,18,0
119,19,0
119,20,0
119,21,0
119,22,0
119,23,1
120,0,0
120,1,0
120,2,0
120,3,0
120,4,0
120,5,0
120,6,0
120,7,0
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,0
120,14,1
120,15,0
120,16,0
120,17,0
120,18,0
120,19,0
120,20,0
120,21,0
120,22,0
120,23,0
121,0,0
121,1,0
121,2,1
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
121,11,1
121,12,1
121,13,1
121,14,0
121,15,0
121,16,0
121,17,0
121,18,0
121,19,0
121,20,0
121,21,0
121,22,0
121,23,0
122,0,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
122,9,1
122,10,0
122,11,0
122,12,2
122,13,0
122,14,1
122,15,1
122,16,1
122,17,0
122,18,0
122,19,0
122,20,0
122,21,0
122,22,0
122,23,1
123,0,2
123,1,0
123,2,1
123,3,0
123,4,1
123,5,2
123,6,1
123,7,1
123,8,6
123,9,1
123,10,2
123,11,4
123,12,7
123,13,1
123,14,2
123,15,1
123,16,2
123,17,5
123,18,3
123,19,0
123,20,0
123,21,1
123,22,0
123,23,3
124,0,5
124,1,8
124,2,10
124,3,10
124,4,1
124,5,0
124,6,7
124,7,24
124,8,32
124,9,36
124,10,39
124,11,39
124,12,46
124,13,50
124,14,62
124,15,49
124,16,66
124,17,59
124,18,37
124,19,29
124,20,31
124,21,9
124,22,13
124,23,13
125,0,6
125,1,6
125,2,2
125,3,8
125,4,2
125,5,2
125,6,6
125,7,14
125,8,33
125,9,34
125,10,36
125,11,49
125,12,45
125,13,58
125,14,43
125,15,53
125,16,80
125,17,60
125,18,35
125,19,18
125,20,17
125,21,16
125,22,8
125,23,15
126,0,4
126,1,0
126,2,3
126,3,0
126,4,0
126,5,1
126,6,1
126,7,6
126,8,13
126,9,8
126,10,12
126,11,17
126,12,34
126,13,26
126,14,25
126,15,38
126,16,27
126,17,23
126,18,8
126,19,10
126,20,11
126,21,4
126,22,4
126,23,7
127,0,4
127,1,1
127,2,0
127,3,1
127,4,1
127,5,2
127,6,3
127,7,9
127,8,20
127,9,8
127,10,11
127,11,12
127,12,18
127,13,15
127,14,24
127,15,26
127,16,19
127,17,24
127,18,8
127,19,6
127,20,3
127,21,9
127,22,4
127,23,1
128,0,4
128,1,1
128,2,3
128,3,1
128,4,1
128,5,0
128,6,1
128,7,2
128,8,8
128,9,9
128,10,5
128,11,10
128,12,7
128,13,6
128,14,7
128,15,10
128,16,6
128,17,10
128,18,7
128,19,8
128,20,4
128,21,4
128,22,1
128,23,2
129,0,2
129,1,2
129,2,1
129,3,2
129,4,0
129,5,1
129,6,7
129,7,10
129,8,15
129,9,4
129,10,6
129,11,5
129,12,12
129,13,10
129,14,11
129,15,7
129,16,16
129,17,11
129,18,9
129,19,2
129,20,4
129,21,2
129,22,4
129,23,3
130,0,0
130,1,0
130,2,1
130,3,1
130,4,0
130,5,1
130,6,2
130,7,8
130,8,10
130,9,7
130,10,12
130,11,20
130,12,14
130,13,6
130,14,24
130,15,28
130,16,19
130,17,16
130,18,19
130,19,9
130,20,12
130,21,5
130,22,1
130,23,1
131,0,4
131,1,0
131,2,0
131,3,4
131,4,2
131,5,1
131,6,2
131,7,9
131,8,8
131,9,5
131,10,5
131,11,7
131,12,9
131,13,5
131,14,12
131,15,17
131,16,18
131,17,20
131,18,6
131,19,5
131,20,3
131,21,3
131,22,10
131,23,2
132,0,5
132,1,3
132,2,3
132,3,4
132,4,3
132,5,0
132,6,2
132,7,6
132,8,10
132,9,9
132,10,6
132,11,7
132,12,11
132,13,3
132,14,7
132,15,13
132,16,9
132,17,16
132,18,15
132,19,9
132,20,0
132,21,7
132,22,0
132,23,1
133,0,1
133,1,2
133,2,1
133,3,5
133,4,3
133,5,3
133,6,6
133,7,15
133,8,21
133,9,17
133,10,24
133,11,16
133,12,17
133,13,15
133,14,21
133,15,37
133,16,45
133,17,33
133,18,27
133,19,7
133,20,12
133,21,19
133,22,12
133,23,2
134,0,1
134,1,4
134,2,2
134,3,2
134,4,0
134,5,1
134,6,3
134,7,12
134,8,7
134,9,5
134,10,7
134,11,11
134,12,19
134,13,18
134,14,15
134,15,22
134,16,27
134,17,27
134,18,12
134,19,11
134,20,19
134,21,6
134,22,2
134,23,2
135,0,1
135,1,2
135,2,1
135,3,0
135,4,0
135,5,0
135,6,2
135,7,6
135,8,5
135,9,2
135,10,7
135,11,7
135,12,9
135,13,7
135,14,14
135,15,7
135,16,18
135,17,8
135,18,13
135,19,4
135,20,5
135,21,3
135,22,1
135,23,2
136,0,3
136,1,5
136,2,4
136,3,2
136,4,2
136,5,5
136,6,6
136,7,10
136,8,12
136,9,15
136,10,19
136,11,12
136,12,20
136,13,22
136,14,22
136,15,34
136,16,26
136,17,25
136,18,17
136,19,19
136,20,8
136,21,6
136,22,11
136,23,2
137,0,2
137,1,3
137,2,3
137,3,1
137,4,5
137,5,3
137,6,1
137,7,5
137,8,15
137,9,2
137,10,21
137,11,16
137,12,23
137,13,28
137,14,36
137,15,25
137,16,36
137,17,31
137,18,22
137,19,15
137,20,9
137,21,10
137,22,7
137,23,1
138,0,1
138,1,2
138,2,2
138,3,1
138,4,1
138,5,2
138,6,2
138,7,8
138,8,16
138,9,18
138,10,27
138,11,30
138,12,47
138,13,39
138,14,53
138,15,40
138,16,44
138,17,29
138,18,31
138,19,14
138,20,12
138,21,13
138,22,3
138,23,4
139,0,7
139,1,5
139,2,1
139,3,2
139,4,7
139,5,10
139,6,17
139,7,46
139,8,38
139,9,21
139,10,27
139,11,26
139,12,32
139,13,45
139,14,42
139,15,54
139,16,42
139,17,32
139,18,35
139,19,24
139,20,27
139,21,7
139,22,10
139,23,11
140,0,1
140,1,4
140,2,3
140,3,4
140,4,1
140,5,1
140,6,13
140,7,34
140,8,43
140,9,16
140,10,11
140,11,21
140,12,20
140,13,34
140,14,28
140,15,39
140,16,35
140,17,26
140,18,26
140,19,9
140,20,8
140,21,11
140,22,9
140,23,3
141,0,0
141,1,0
141,2,1
141,3,1
141,4,1
141,5,1
141,6,3
141,7,8
141,8,5
141,9,8
141,10,3
141,11,3
141,12,3
141,13,6
141,14,3
141,15,4
141,16,5
141,17,4
141,18,4
141,19,4
141,20,2
141,21,2
141,22,0
141,23,1
142,0,1
142,1,0
142,2,1
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,1
142,9,0
142,10,0
142,11,0
142,12,3
142,13,1
142,14,0
142,15,0
142,16,1
142,17,1
142,18,1
142,19,0
142,20,2
142,21,0
142,22,0
142,23,0
143,0,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,14,0
143,15,0
143,16,0
143,17,1
143,18,0
143,19,0
143,20,0
143,21,0
143,22,0
143,23,0
146,0,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,0
146,15,0
146,16,1
146,17,0
146,18,0
146,19,0
146,20,0
146,21,0
146,22,0
146,23,0
147,0,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,0
147,8,1
147,9,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,0
147,16,0
147,17,0
147,18,0
147,19,0
147,20,0
147,21,0
147,22,0
147,23,0
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,2
148,15,0
148,16,2
148,17,0
148,18,0
148,19,0
148,20,0
148,21,0
148,22,0
148,23,0
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,2
153,6,1
153,7,2
153,8,2
153,9,1
153,10,1
153,11,0
153,12,2
153,13,0
153,14,2
153,15,1
153,16,0
153,17,0
153,18,0
153,19,0
153,20,2
153,21,1
153,22,0
153,23,0
154,0,3
154,1,1
154,2,0
154,3,1
154,4,1
154,5,1
154,6,3
154,7,17
154,8,21
154,9,7
154,10,8
154,11,13
154,12,9
154,13,7
154,14,12
154,15,10
154,16,17
154,17,5
154,18,6
154,19,3
154,20,2
154,21,3
154,22,1
154,23,8
155,0,4
155,1,11
155,2,2
155,3,4
155,4,4
155,5,3
155,6,12
155,7,24
155,8,37
155,9,30
155,10,35
155,11,31
155,12,51
155,13,43
155,14,43
155,15,57
155,16,61
155,17,61
155,18,44
155,19,31
155,20,28
155,21,22
155,22,19
155,23,24
156,0,7
156,1,7
156,2,3
156,3,2
156,4,2
156,5,2
156,6,7
156,7,17
156,8,29
156,9,30
156,10,19
156,11,37
156,12,52
156,13,50
156,14,48
156,15,55
156,16,50
156,17,61
156,18,28
156,19,23
156,20,20
156,21,15
156,22,8
156,23,8
157,0,2
157,1,2
157,2,2
157,3,2
157,4,0
157,5,1
157,6,1
157,7,16
157,8,21
157,9,28
157,10,31
157,11,24
157,12,39
157,13,29
157,14,28
157,15,30
157,16,45
157,17,41
157,18,14
157,19,12
157,20,12
157,21,7
157,22,8
157,23,3
158,0,0
158,1,0
158,2,3
158,3,2
158,4,1
158,5,4
158,6,8
158,7,13
158,8,28
158,9,24
158,10,18
158,11,15
158,12,24
158,13,19
158,14,18
158,15,28
158,16,26
158,17,22
158,18,11
158,19,11
158,20,3
158,21,8
158,22,1
158,23,4
159,0,3
159,1,3
159,2,0
159,3,3
159,4,0
159,5,4
159,6,2
159,7,9
159,8,10
159,9,12
159,10,16
159,11,12
159,12,28
159,13,25
159,14,10
159,15,30
159,16,24
159,17,32
159,18,15
159,19,5
159,20,3
159,21,2
159,22,1
159,23,3
160,0,1
160,1,0
160,2,3
160,3,1
160,4,0
160,5,0
160,6,1
160,7,17
160,8,9
160,9,11
160,10,5
160,11,6
160,12,13
160,13,13
160,14,8
160,15,7
160,16,10
160,17,5
160,18,9
160,19,1
160,20,3
160,21,1
160,22,3
160,23,2
161,0,4
161,1,1
161,2,1
161,3,0
161,4,1
161,5,2
161,6,6
161,7,5
161,8,9
161,9,10
161,10,16
161,11,21
161,12,25
161,13,18
161,14,28
161,15,27
161,16,28
161,17,20
161,18,12
161,19,13
161,20,9
161,21,4
161,22,3
161,23,3
162,0,4
162,1,0
162,2,1
162,3,0
162,4,0
162,5,2
162,6,5
162,7,6
162,8,15
162,9,8
162,10,7
162,11,10
162,12,21
162,13,21
162,14,26
162,15,43
162,16,34
162,17,24
162,18,7
162,19,8
162,20,8
162,21,3
162,22,3
162,23,5
163,0,0
163,1,2
163,2,1
163,3,2
163,4,0
163,5,1
163,6,1
163,7,3
163,8,5
163,9,6
163,10,1
163,11,1
163,12,0
163,13,4
163,14,1
163,15,9
163,16,9
163,17,5
163,18,4
163,19,7
163,20,0
163,21,2
163,22,2
163,23,0
164,0,0
164,1,2
164,2,0
164,3,1
164,4,0
164,5,0
164,6,0
164,7,3
164,8,3
164,9,2
164,10,4
164,11,5
164,12,7
164,13,10
164,14,8
164,15,3
164,16,9
164,17,4
164,18,3
164,19,2
164,20,1
164,21,0
164,22,0
164,23,3
165,0,1
165,1,0
165,2,1
165,3,1
165,4,1
165,5,0
165,6,0
165,7,0
165,8,1
165,9,3
165,10,1
165,11,0
165,12,2
165,13,0
165,14,3
165,15,0
165,16,1
165,17,4
165,18,0
165,19,0
165,20,0
165,21,0
165,22,2
165,23,0
166,0,3
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,1
166,7,1
166,8,1
166,9,2
166,10,2
166,11,0
166,12,1
166,13,2
166,14,1
166,15,2
166,16,1
166,17,5
166,18,3
166,19,1
166,20,2
166,21,2
166,22,1
166,23,3
167,0,0
167,1,0
167,2,3
167,3,1
167,4,1
167,5,0
167,6,1
167,7,1
167,8,0
167,9,1
167,10,1
167,11,1
167,12,2
167,13,2
167,14,7
167,15,5
167,16,5
167,17,6
167,18,3
167,19,4
167,20,2
167,21,3
167,22,2
167,23,2
168,0,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,0
168,9,0
168,10,0
168,11,0
168,12,0
168,13,0
168,14,1
168,15,1
168,16,1
168,17,1
168,18,4
168,19,2
168,20,0
168,21,0
168,22,0
168,23,0
169,0,1
169,1,1
169,2,0
169,3,0
169,4,2
169,5,0
169,6,2
169,7,3
169,8,7
169,9,11
169,10,5
169,11,24
169,12,24
169,13,21
169,14,18
169,15,15
169,16,17
169,17,24
169,18,15
169,19,10
169,20,5
169,21,5
169,22,3
169,23,9
170,0,0
170,1,0
170,2,0
170,3,0
170,4,2
170,5,1
170,6,0
170,7,3
170,8,3
170,9,3
170,10,4
170,11,7
170,12,2
170,13,9
170,14,10
170,15,11
170,16,9
170,17,4
170,18,4
170,19,3
170,20,1
170,21,1
170,22,0
170,23,0
171,0,1
171,1,1
171,2,0
171,3,0
171,4,1
171,5,0
171,6,3
171,7,9
171,8,5
171,9,4
171,10,1
171,11,4
171,12,7
171,13,2
171,14,6
171,15,12
171,16,11
171,17,13
171,18,6
171,19,2
171,20,1
171,21,1
171,22,1
171,23,0
172,0,0
172,1,0
172,2,0
172,3,2
172,4,0
172,5,1
172,6,1
172,7,10
172,8,14
172,9,3
172,10,3
172,11,6
172,12,11
172,13,6
172,14,13
172,15,9
172,16,9
172,17,14
172,18,8
172,19,1
172,20,2
172,21,2
172,22,5
172,23,2
173,0,0
173,1,1
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,4
173,8,5
173,9,0
173,10,0
173,11,1
173,12,2
173,13,1
173,14,5
173,15,2
173,16,3
173,17,1
173,18,1
173,19,0
173,20,0
173,21,0
173,22,0
173,23,0
174,0,0
174,1,0
174,2,0
174,3,0
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
174,9,0
174,10,0
174,11,0
174,12,0
174,13,1
174,14,1
174,15,1
174,16,0
174,17,0
174,18,2
174,19,0
174,20,0
174,21,1
174,22,0
174,23,0
175,0,0
175,1,0
175,2,0
175,3,0
175,4,0
175,5,1
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
175,11,0
175,12,1
175,13,0
175,14,0
175,15,0
175,16,1
175,17,1
175,18,0
175,19,0
175,20,0
175,21,0
175,22,0
175,23,0
176,0,0
176,1,1
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,2
176,9,0
176,10,0
176,11,0
176,12,0
176,13,1
176,14,0
176,15,1
176,16,0
176,17,3
176,18,0
176,19,0
176,20,0
176,21,0
176,22,0
176,23,0
177,0,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,1
177,7,1
177,8,1
177,9,0
177,10,0
177,11,0
177,12,1
177,13,3
177,14,0
177,15,0
177,16,1
177,17,0
177,18,0
177,19,0
177,20,1
177,21,0
177,22,0
177,23,0
178,0,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
178,9,0
178,10,2
178,11,1
178,12,1
178,13,1
178,14,1
178,15,2
178,16,3
178,17,3
178,18,3
178,19,3
178,20,0
178,21,0
178,22,0
178,23,0
179,0,0
179,1,0
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
179,7,0
179,8,0
179,9,5
179,10,0
179,11,1
179,12,0
179,13,0
179,14,1
179,15,1
179,16,1
179,17,1
179,18,3
179,19,0
179,20,0
179,21,0
179,22,0
179,23,0
186,0,1
186,1,1
186,2,0
186,3,1
186,4,0
186,5,0
186,6,5
186,7,7
186,8,4
186,9,0
186,10,2
186,11,1
186,12,3
186,13,1
186,14,1
186,15,6
186,16,5
186,17,2
186,18,3
186,19,2
186,20,0
186,21,0
186,22,2
186,23,0
187,0,6
187,1,5
187,2,2
187,3,0
187,4,1
187,5,0
187,6,2
187,7,10
187,8,11
187,9,5
187,10,10
187,11,9
187,12,15
187,13,8
187,14,13
187,15,18
187,16,10
187,17,8
187,18,8
187,19,2
187,20,4
187,21,4
187,22,2
187,23,2
188,0,2
188,1,4
188,2,1
188,3,6
188,4,1
188,5,0
188,6,2
188,7,2
188,8,5
188,9,4
188,10,0
188,11,1
188,12,5
188,13,9
188,14,5
188,15,11
188,16,7
188,17,13
188,18,8
188,19,3
188,20,0
188,21,2
188,22,3
188,23,1
189,0,0
189,1,0
189,2,2
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,7
189,9,2
189,10,1
189,11,5
189,12,5
189,13,4
189,14,5
189,15,5
189,16,6
189,17,7
189,18,2
189,19,3
189,20,1
189,21,1
189,22,0
189,23,1
190,0,1
190,1,0
190,2,0
190,3,0
190,4,0
190,5,0
190,6,2
190,7,2
190,8,8
190,9,5
190,10,3
190,11,3
190,12,4
190,13,0
190,14,3
190,15,2
190,16,12
190,17,5
190,18,3
190,19,7
190,20,0
190,21,0
190,22,0
190,23,0
191,0,1
191,1,0
191,2,0
191,3,3
191,4,2
191,5,1
191,6,3
191,7,3
191,8,7
191,9,10
191,10,9
191,11,10
191,12,16
191,13,18
191,14,14
191,15,22
191,16,14
191,17,12
191,18,7
191,19,14
191,20,3
191,21,3
191,22,2
191,23,1
192,0,2
192,1,1
192,2,0
192,3,1
192,4,0
192,5,2
192,6,2
192,7,5
192,8,6
192,9,3
192,10,1
192,11,3
192,12,4
192,13,4
192,14,4
192,15,5
192,16,11
192,17,3
192,18,2
192,19,1
192,20,2
192,21,0
192,22,0
192,23,2
193,0,0
193,1,1
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,7
193,8,1
193,9,6
193,10,3
193,11,2
193,12,3
193,13,5
193,14,6
193,15,2
193,16,6
193,17,6
193,18,1
193,19,5
193,20,5
193,21,3
193,22,2
193,23,2
194,0,2
194,1,0
194,2,2
194,3,0
194,4,0
194,5,0
194,6,2
194,7,4
194,8,5
194,9,3
194,10,7
194,11,6
194,12,3
194,13,7
194,14,5
194,15,8
194,16,12
194,17,6
194,18,4
194,19,6
194,20,2
194,21,1
194,22,3
194,23,3
195,0,0
195,1,1
195,2,3
195,3,3
195,4,2
195,5,0
195,6,3
195,7,9
195,8,11
195,9,17
195,10,11
195,11,24
195,12,19
195,13,19
195,14,22
195,15,33
195,16,14
195,17,10
195,18,9
195,19,7
195,20,2
195,21,3
195,22,2
195,23,0
196,0,3
196,1,0
196,2,0
196,3,0
196,4,1
196,5,0
196,6,1
196,7,3
196,8,2
196,9,4
196,10,3
196,11,6
196,12,5
196,13,2
196,14,4
196,15,4
196,16,6
196,17,2
196,18,1
196,19,1
196,20,2
196,21,0
196,22,0
196,23,0
197,0,1
197,1,0
197,2,1
197,3,1
197,4,2
197,5,1
197,6,0
197,7,1
197,8,2
197,9,7
197,10,4
197,11,4
197,12,2
197,13,9
197,14,6
197,15,5
197,16,7
197,17,2
197,18,5
197,19,3
197,20,1
197,21,4
197,22,4
197,23,0
198,0,0
198,1,1
198,2,1
198,3,2
198,4,1
198,5,2
198,6,4
198,7,4
198,8,1
198,9,1
198,10,3
198,11,1
198,12,1
198,13,1
198,14,7
198,15,1
198,16,6
198,17,3
198,18,5
198,19,0
198,20,0
198,21,2
198,22,0
198,23,4
199,0,0
199,1,0
199,2,2
199,3,0
199,4,0
199,5,0
199,6,2
199,7,0
199,8,1
199,9,0
199,10,1
199,11,1
199,12,3
199,13,5
199,14,2
199,15,5
199,16,0
199,17,5
199,18,2
199,19,1
199,20,3
199,21,0
199,22,1
199,23,0
200,0,0
200,1,0
200,2,0
200,3,5
200,4,0
200,5,0
200,6,4
200,7,2
200,8,1
200,9,2
200,10,4
200,11,3
200,12,1
200,13,4
200,14,8
200,15,3
200,16,1
200,17,1
200,18,0
200,19,5
200,20,2
200,21,1
200,22,1
200,23,2
201,0,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,0
201,9,0
201,10,1
201,11,0
201,12,0
201,13,1
201,14,1
201,15,1
201,16,0
201,17,0
201,18,0
201,19,0
201,20,1
201,21,0
201,22,1
201,23,0
202,0,0
202,1,0
202,2,6
202,3,0
202,4,0
202,5,0
202,6,0
202,7,0
202,8,0
202,9,0
202,10,1
202,11,0
202,12,0
202,13,2
202,14,0
202,15,1
202,16,0
202,17,0
202,18,0
202,19,0
202,20,0
202,21,0
202,22,0
202,23,0
203,0,0
203,1,4
203,2,3
203,3,2
203,4,0
203,5,0
203,6,2
203,7,4
203,8,8
203,9,3
203,10,6
203,11,9
203,12,19
203,13,10
203,14,10
203,15,26
203,16,12
203,17,6
203,18,6
203,19,3
203,20,3
203,21,2
203,22,1
203,23,4
204,0,3
204,1,2
204,2,1
204,3,0
204,4,0
204,5,0
204,6,1
204,7,2
204,8,3
204,9,6
204,10,3
204,11,1
204,12,4
204,13,6
204,14,9
204,15,8
204,16,10
204,17,10
204,18,7
204,19,2
204,20,2
204,21,0
204,22,0
204,23,3
205,0,3
205,1,1
205,2,2
205,3,1
205,4,2
205,5,5
205,6,8
205,7,23
205,8,24
205,9,18
205,10,20
205,11,14
205,12,19
205,13,27
205,14,23
205,15,29
205,16,30
205,17,39
205,18,17
205,19,6
205,20,9
205,21,3
205,22,10
205,23,3
206,0,0
206,1,7
206,2,0
206,3,1
206,4,0
206,5,1
206,6,2
206,7,8
206,8,6
206,9,0
206,10,3
206,11,1
206,12,3
206,13,7
206,14,4
206,15,3
206,16,4
206,17,7
206,18,3
206,19,1
206,20,0
206,21,1
206,22,3
206,23,2
207,0,0
207,1,1
207,2,0
207,3,0
207,4,1
207,5,0
207,6,0
207,7,1
207,8,0
207,9,1
207,10,2
207,11,1
207,12,0
207,13,0
207,14,1
207,15,1
207,16,0
207,17,3
207,18,0
207,19,1
207,20,1
207,21,0
207,22,1
207,23,0
208,0,0
208,1,0
208,2,0
208,3,0
208,4,0
208,5,0
208,6,0
208,7,0
208,8,0
208,9,2
208,10,0
208,11,0
208,12,0
208,13,1
208,14,0
208,15,1
208,16,1
208,17,0
208,18,0
208,19,0
208,20,0
208,21,0
208,22,0
208,23,0
209,0,0
209,1,0
209,2,1
209,3,0
209,4,0
209,5,0
209,6,0
209,7,1
209,8,5
209,9,4
209,10,2
209,11,5
209,12,1
209,13,1
209,14,0
209,15,2
209,16,1
209,17,2
209,18,5
209,19,2
209,20,1
209,21,0
209,22,1
209,23,0
210,0,1
210,1,1
210,2,0
210,3,0
210,4,0
210,5,1
210,6,5
210,7,4
210,8,9
210,9,9
210,10,16
210,11,7
210,12,16
210,13,8
210,14,4
210,15,10
210,16,21
210,17,16
210,18,14
210,19,3
210,20,4
210,21,5
210,22,3
210,23,0
211,0,0
211,1,0
211,2,0
211,3,0
211,4,0
211,5,0
211,6,0
211,7,1
211,8,2
211,9,3
211,10,0
211,11,1
211,12,6
211,13,3
211,14,3
211,15,8
211,16,5
211,17,1
211,18,3
211,19,3
211,20,2
211,21,2
211,22,1
211,23,0
212,0,0
212,1,0
212,2,0
212,3,0
212,4,0
212,5,0
212,6,0
212,7,1
212,8,0
212,9,1
212,10,0
212,11,1
212,12,0
212,13,2
212,14,1
212,15,0
212,16,2
212,17,1
212,18,3
212,19,0
212,20,1
212,21,1
212,22,0
212,23,0
213,0,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,1
213,9,0
213,10,1
213,11,0
213,12,0
213,13,1
213,14,0
213,15,0
213,16,1
213,17,0
213,18,4
213,19,0
213,20,0
213,21,1
213,22,0
213,23,0
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
214,9,1
214,10,1
214,11,0
214,12,0
214,13,0
214,14,0
214,15,0
214,16,0
214,17,0
214,18,0
214,19,0
214,20,0
214,21,0
214,22,0
214,23,0
219,0,0
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,0
219,9,0
219,10,1
219,11,0
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
219,18,0
219,19,0
219,20,0
219,21,0
219,22,0
219,23,0
220,0,0
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
220,7,2
220,8,1
220,9,0
220,10,1
220,11,0
220,12,2
220,13,1
220,14,0
220,15,0
220,16,0
220,17,0
220,18,0
220,19,0
220,20,0
220,21,0
220,22,0
220,23,1
221,0,0
221,1,7
221,2,0
221,3,2
221,4,2
221,5,2
221,6,0
221,7,3
221,8,1
221,9,2
221,10,5
221,11,4
221,12,7
221,13,8
221,14,0
221,15,10
221,16,4
221,17,4
221,18,13
221,19,3
221,20,2
221,21,3
221,22,3
221,23,6
222,0,3
222,1,1
222,2,6
222,3,6
222,4,0
222,5,0
222,6,2
222,7,9
222,8,10
222,9,9
222,10,9
222,11,8
222,12,15
222,13,5
222,14,17
222,15,12
222,16,16
222,17,11
222,18,12
222,19,9
222,20,13
222,21,7
222,22,4
222,23,1
223,0,1
223,1,2
223,2,0
223,3,1
223,4,1
223,5,2
223,6,2
223,7,11
223,8,12
223,9,28
223,10,16
223,11,22
223,12,31
223,13,36
223,14,43
223,15,33
223,16,44
223,17,33
223,18,32
223,19,20
223,20,12
223,21,10
223,22,15
223,23,4
224,0,3
224,1,1
224,2,2
224,3,1
224,4,0
224,5,0
224,6,1
224,7,4
224,8,6
224,9,4
224,10,4
224,11,3
224,12,9
224,13,10
224,14,8
224,15,7
224,16,10
224,17,16
224,18,5
224,19,5
224,20,4
224,21,2
