Latitude,Longitude,Hour,Grid_Num,Join_Count,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Clear,Cloudy,DayFrame,DayOfWeek,Foggy,Rain,RainBefore,Snow,Unix,WeekDay,cloudCover,dewPoint,humidity,precipIntensity,temperature,windSpeed,visibility,uvIndex,pressure
34.98311234,-85.46806323,0,1,14.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1595649600,1,0.81,68.77,0.84,0.0093,73.87,2.56,10.0,0.0,1020.4
34.98311234,-85.46806323,4,1,14.0,4.0,2.0,11.0,1,0,1,5.0,0,0,0,0,1595664000,1,0.17,68.31,0.91,0.0,71.05,2.18,10.0,0.0,1019.7
34.98311234,-85.46806323,8,1,14.0,4.0,2.0,11.0,1,0,2,5.0,0,0,0,0,1595678400,1,0.3,70.11,0.96,0.0,71.34,1.19,10.0,0.0,1021.3
34.98311234,-85.46806323,12,1,14.0,4.0,2.0,11.0,1,0,3,5.0,0,0,0,0,1595692800,1,0.2,76.86,0.77,0.01,84.84,1.65,10.0,8.0,1021.4
34.98311234,-85.46806323,16,1,14.0,4.0,2.0,11.0,1,0,4,5.0,0,0,0,0,1595707200,1,0.22,75.01,0.65,0.0089,88.34,2.69,10.0,7.0,1018.8
34.98311234,-85.46806323,20,1,14.0,4.0,2.0,11.0,0,1,1,5.0,0,0,1,0,1595721600,1,0.43,73.38,0.8,0.0289,80.21,4.17,10.0,0.0,1019.3
34.98311234,-85.46806323,23,1,14.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1595732400,1,0.59,67.11,0.81,0.0019,73.14,2.68,10.0,0.0,1021.0
34.98735687,-85.46071149,0,2,2.0,2.0,2.0,17.0,0,1,1,5.0,0,0,0,0,1595649600,1,0.81,68.25,0.85,0.009000000000000001,73.11,2.59,10.0,0.0,1020.4
34.98735687,-85.46071149,4,2,2.0,2.0,2.0,17.0,1,0,1,5.0,0,0,0,0,1595664000,1,0.17,68.03,0.92,0.0,70.5,2.17,10.0,0.0,1019.7
34.98735687,-85.46071149,8,2,2.0,2.0,2.0,17.0,1,0,2,5.0,0,0,0,0,1595678400,1,0.3,69.77,0.96,0.0,70.9,1.21,10.0,0.0,1021.2
34.98735687,-85.46071149,12,2,2.0,2.0,2.0,17.0,1,0,3,5.0,0,0,0,0,1595692800,1,0.2,75.67,0.77,0.01,83.62,1.65,10.0,8.0,1021.4
34.98735687,-85.46071149,16,2,2.0,2.0,2.0,17.0,1,0,4,5.0,0,0,0,0,1595707200,1,0.22,74.06,0.65,0.0087,87.15,2.71,10.0,7.0,1018.8
34.98735687,-85.46071149,20,2,2.0,2.0,2.0,17.0,0,1,1,5.0,0,0,1,0,1595721600,1,0.42,72.38,0.8,0.0288,79.13,4.15,10.0,0.0,1019.3
34.98735687,-85.46071149,23,2,2.0,2.0,2.0,17.0,0,1,1,5.0,0,0,0,0,1595732400,1,0.58,66.81,0.82,0.0018,72.5,2.66,10.0,0.0,1021.0
34.98311234,-85.40924928,0,3,111.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1595649600,1,0.79,69.46,0.83,0.0077,74.86,2.7,10.0,0.0,1020.4
34.98311234,-85.40924928,4,3,111.0,4.0,2.0,11.0,1,0,1,5.0,0,0,0,0,1595664000,1,0.21,68.45,0.91,0.0,71.36,2.09,10.0,0.0,1019.7
34.98311234,-85.40924928,8,3,111.0,4.0,2.0,11.0,1,0,2,5.0,0,0,0,0,1595678400,1,0.31,70.65,0.96,0.0,71.95,1.31,10.0,0.0,1021.3
34.98311234,-85.40924928,12,3,111.0,4.0,2.0,11.0,1,0,3,5.0,0,0,0,0,1595692800,1,0.21,77.28,0.77,0.0106,85.47,1.77,10.0,8.0,1021.4
34.98311234,-85.40924928,16,3,111.0,4.0,2.0,11.0,1,0,4,5.0,0,0,0,0,1595707200,1,0.2,75.38,0.64,0.006999999999999999,89.34,2.83,10.0,7.0,1018.8
34.98311234,-85.40924928,20,3,111.0,4.0,2.0,11.0,0,1,1,5.0,0,0,1,0,1595721600,1,0.4,73.91,0.79,0.0296,81.21,4.11,10.0,0.0,1019.3
34.98311234,-85.40924928,23,3,111.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1595732400,1,0.55,67.68,0.81,0.0018,73.84,2.47,10.0,0.0,1021.0
34.98735687,-85.40189753,0,4,38.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1595649600,1,0.79,69.52,0.83,0.0075,74.92,2.74,10.0,0.0,1020.4
34.98735687,-85.40189753,4,4,38.0,4.0,2.0,11.0,1,0,1,5.0,0,0,0,0,1595664000,1,0.21,68.49,0.91,0.0,71.37,2.08,10.0,0.0,1019.7
34.98735687,-85.40189753,8,4,38.0,4.0,2.0,11.0,1,0,2,5.0,0,0,0,0,1595678400,1,0.31,70.68,0.96,0.0,72.0,1.32,10.0,0.0,1021.3
34.98735687,-85.40189753,12,4,38.0,4.0,2.0,11.0,1,0,3,5.0,0,0,0,0,1595692800,1,0.21,77.28,0.77,0.0105,85.51,1.77,10.0,8.0,1021.4
