Latitude,Longitude,Hour,Grid_Num,Join_Count,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Clear,Cloudy,DayFrame,DayOfWeek,Foggy,Rain,RainBefore,Snow,Unix,WeekDay,cloudCover,dewPoint,humidity,precipIntensity,temperature,windSpeed,visibility,uvIndex,pressure,RoadwayFeatureMode,yieldSignCount,stopSignCount
34.98311234,-85.46806323,0,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,1,0,1593576000,1,0.72,68.24,0.92,0.0077,70.75,2.82,10.0,0.0,1014.2,0.0,0.0,0.0
34.98311234,-85.46806323,4,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1593590400,1,0.94,66.66,0.94,0.0047,68.49,2.03,10.0,0.0,1013.4,0.0,0.0,0.0
34.98311234,-85.46806323,8,1,14.0,4.0,2.0,11.0,0,0,2,2.0,0,1,1,0,1593604800,1,0.88,67.53,0.99,0.0705,67.96,1.66,7.766,1.0,1013.3,0.0,0.0,0.0
34.98311234,-85.46806323,12,1,14.0,4.0,2.0,11.0,0,0,3,2.0,0,1,1,0,1593619200,1,0.84,72.13,1.0,0.0464,72.13,3.85,9.531,5.0,1014.6,0.0,0.0,0.0
34.98311234,-85.46806323,16,1,14.0,4.0,2.0,11.0,0,1,4,2.0,0,0,0,0,1593633600,1,0.73,73.1,0.8,0.0322,79.69,5.75,10.0,5.0,1012.8,0.0,0.0,0.0
34.98311234,-85.46806323,20,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1593648000,1,0.49,71.49,0.84,0.0041,76.57,4.14,10.0,0.0,1012.7,0.0,0.0,0.0
34.98311234,-85.46806323,23,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1593658800,1,0.52,67.65,0.87,0.0009,71.85,2.04,10.0,0.0,1013.0,0.0,0.0,0.0
34.98735687,-85.46071149,0,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,1,0,1593576000,1,0.71,67.93,0.93,0.0076,70.19,2.86,10.0,0.0,1014.2,0.0,0.0,0.0
34.98735687,-85.46071149,4,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1593590400,1,0.94,66.47,0.94,0.0047,68.16,2.03,10.0,0.0,1013.4,0.0,0.0,0.0
34.98735687,-85.46071149,8,2,2.0,2.0,2.0,17.0,0,0,2,2.0,0,1,1,0,1593604800,1,0.88,67.22,0.99,0.0699,67.56,1.65,7.8370000000000015,1.0,1013.3,0.0,0.0,0.0
34.98735687,-85.46071149,12,2,2.0,2.0,2.0,17.0,0,0,3,2.0,0,1,1,0,1593619200,1,0.84,71.41,1.0,0.0475,71.41,3.83,9.572,5.0,1014.6,0.0,0.0,0.0
34.98735687,-85.46071149,16,2,2.0,2.0,2.0,17.0,0,1,4,2.0,0,0,0,0,1593633600,1,0.72,72.18,0.8,0.0314,78.7,5.73,10.0,5.0,1012.8,0.0,0.0,0.0
34.98735687,-85.46071149,20,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1593648000,1,0.49,70.73,0.85,0.004,75.54,4.15,10.0,0.0,1012.7,0.0,0.0,0.0
34.98735687,-85.46071149,23,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1593658800,1,0.52,67.17,0.87,0.0009,71.24,2.02,10.0,0.0,1012.9,0.0,0.0,0.0
34.98311234,-85.40924928,0,3,111.0,4.0,2.0,11.0,0,1,1,2.0,0,0,1,0,1593576000,1,0.65,68.57,0.91,0.0078,71.49,2.9,10.0,0.0,1014.1,0.0,0.0,0.0
34.98311234,-85.40924928,4,3,111.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1593590400,1,0.92,66.94,0.93,0.0035,69.02,1.99,10.0,0.0,1013.3,0.0,0.0,0.0
34.98311234,-85.40924928,8,3,111.0,4.0,2.0,11.0,0,0,2,2.0,0,1,1,0,1593604800,1,0.86,67.87,0.98,0.0621,68.53,1.61,7.897,1.0,1013.4,0.0,0.0,0.0
