Latitude,Longitude,Hour,Grid_Num,Join_Count,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Clear,Cloudy,DayFrame,DayOfWeek,Foggy,Rain,RainBefore,Snow,Unix,WeekDay,cloudCover,dewPoint,humidity,precipIntensity,temperature,windSpeed,visibility,uvIndex,pressure
34.98311234,-85.46806323,0,1,14.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1596254400,1,0.44,69.6,0.87,0.0039,73.77,3.37,10.0,0.0,1012.7
34.98311234,-85.46806323,4,1,14.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1596268800,1,0.33,69.37,0.93,0.0,71.42,3.4,10.0,0.0,1011.7
34.98311234,-85.46806323,8,1,14.0,4.0,2.0,11.0,0,1,2,5.0,0,0,0,0,1596283200,1,0.47,71.51,0.99,0.0002,71.76,4.75,10.0,0.0,1013.0
34.98311234,-85.46806323,12,1,14.0,4.0,2.0,11.0,0,1,3,5.0,0,0,0,0,1596297600,1,0.48,75.69,0.81,0.0036,82.1,10.56,10.0,7.0,1012.7
34.98311234,-85.46806323,16,1,14.0,4.0,2.0,11.0,0,1,4,5.0,0,0,0,0,1596312000,1,0.45,72.85,0.61,0.0003,87.74,11.45,10.0,6.0,1011.6
34.98311234,-85.46806323,20,1,14.0,4.0,2.0,11.0,1,0,1,5.0,0,0,0,0,1596326400,1,0.14,70.07,0.68,0.0011,81.66,7.45,10.0,0.0,1012.5
34.98311234,-85.46806323,23,1,14.0,4.0,2.0,11.0,1,0,1,5.0,0,0,0,0,1596337200,1,0.18,66.17,0.75,0.0009,74.71,3.74,10.0,0.0,1014.3
34.98735687,-85.46071149,0,2,2.0,2.0,2.0,17.0,0,1,1,5.0,0,0,0,0,1596254400,1,0.43,69.17,0.88,0.0039,73.02,3.35,10.0,0.0,1012.7
34.98735687,-85.46071149,4,2,2.0,2.0,2.0,17.0,0,1,1,5.0,0,0,0,0,1596268800,1,0.33,69.04,0.94,0.0002,70.87,3.4,10.0,0.0,1011.8
34.98735687,-85.46071149,8,2,2.0,2.0,2.0,17.0,0,1,2,5.0,0,0,0,0,1596283200,1,0.47,71.12,1.0,0.0002,71.26,4.76,10.0,0.0,1012.9
34.98735687,-85.46071149,12,2,2.0,2.0,2.0,17.0,0,1,3,5.0,0,0,0,0,1596297600,1,0.48,74.38,0.8,0.0036,80.96,10.53,10.0,7.0,1012.7
34.98735687,-85.46071149,16,2,2.0,2.0,2.0,17.0,0,1,4,5.0,0,0,0,0,1596312000,1,0.45,71.86,0.62,0.0003,86.63,11.45,10.0,6.0,1011.6
34.98735687,-85.46071149,20,2,2.0,2.0,2.0,17.0,1,0,1,5.0,0,0,0,0,1596326400,1,0.13,68.66,0.68,0.0011,80.2,7.46,10.0,0.0,1012.5
34.98735687,-85.46071149,23,2,2.0,2.0,2.0,17.0,1,0,1,5.0,0,0,0,0,1596337200,1,0.18,65.4,0.74,0.0009,74.05,3.76,10.0,0.0,1014.2
34.98311234,-85.40924928,0,3,111.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1596254400,1,0.42,70.04,0.86,0.0033,74.55,3.34,10.0,0.0,1012.7
34.98311234,-85.40924928,4,3,111.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1596268800,1,0.34,69.7,0.93,0.0002,71.85,3.51,10.0,0.0,1011.6
34.98311234,-85.40924928,8,3,111.0,4.0,2.0,11.0,0,1,2,5.0,0,0,0,0,1596283200,1,0.46,71.88,0.98,0.0,72.37,4.88,10.0,0.0,1013.0
34.98311234,-85.40924928,12,3,111.0,4.0,2.0,11.0,0,1,3,5.0,0,0,0,0,1596297600,1,0.49,76.56,0.8,0.0036,83.42,10.56,10.0,7.0,1012.7
34.98311234,-85.40924928,16,3,111.0,4.0,2.0,11.0,0,1,4,5.0,0,0,0,0,1596312000,1,0.45,73.32,0.6,0.0003,89.23,11.64,10.0,6.0,1011.5
34.98311234,-85.40924928,20,3,111.0,4.0,2.0,11.0,1,0,1,5.0,0,0,0,0,1596326400,1,0.12,70.57,0.65,0.0011,83.36,7.61,10.0,0.0,1012.5
34.98311234,-85.40924928,23,3,111.0,4.0,2.0,11.0,1,0,1,5.0,0,0,0,0,1596337200,1,0.18,66.84,0.74,0.0009,75.87,3.92,10.0,0.0,1014.2
34.98735687,-85.40189753,0,4,38.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1596254400,1,0.42,70.07,0.86,0.0033,74.6,3.32,10.0,0.0,1012.7
34.98735687,-85.40189753,4,4,38.0,4.0,2.0,11.0,0,1,1,5.0,0,0,0,0,1596268800,1,0.34,69.73,0.93,0.0002,71.86,3.51,10.0,0.0,1011.6
34.98735687,-85.40189753,8,4,38.0,4.0,2.0,11.0,0,1,2,5.0,0,0,0,0,1596283200,1,0.46,71.91,0.98,0.0,72.41,4.89,10.0,0.0,1013.0
