Latitude,Longitude,Hour,Grid_Num,Join_Count,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Clear,Cloudy,DayFrame,DayOfWeek,Foggy,Rain,RainBefore,Snow,Unix,WeekDay,cloudCover,dewPoint,humidity,precipIntensity,temperature,windSpeed,visibility,uvIndex,pressure
34.98311234,-85.46806323,0,1,14.0,4.0,2.0,11.0,1,0,1,2.0,0,0,0,0,1609909200,1,0.0,29.86,0.87,0.0014,33.44,2.75,10.0,0.0,1023.3
34.98311234,-85.46806323,4,1,14.0,4.0,2.0,11.0,1,0,1,2.0,0,0,0,0,1609923600,1,0.27,26.01,0.88,0.0,29.14,2.1,10.0,0.0,1024.0
34.98311234,-85.46806323,8,1,14.0,4.0,2.0,11.0,0,1,2,2.0,0,0,0,0,1609938000,1,0.51,26.61,0.89,0.0003,29.54,3.66,10.0,0.0,1025.6
34.98311234,-85.46806323,12,1,14.0,4.0,2.0,11.0,0,1,3,2.0,0,0,0,0,1609952400,1,0.55,28.39,0.62,0.0,40.53,5.65,10.0,2.0,1024.6
34.98311234,-85.46806323,16,1,14.0,4.0,2.0,11.0,0,1,4,2.0,0,0,0,0,1609966800,1,0.39,29.17,0.52,0.0,45.89,5.41,10.0,1.0,1022.4
34.98311234,-85.46806323,20,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1609981200,1,0.33,30.17,0.75,0.0015,37.26,5.06,10.0,0.0,1023.3
34.98311234,-85.46806323,23,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1609992000,1,0.36,30.69,0.82,0.0,35.51,7.04,10.0,0.0,1022.6
34.98735687,-85.46071149,0,2,2.0,2.0,2.0,17.0,1,0,1,2.0,0,0,0,0,1609909200,1,0.0,29.8,0.86,0.0014,33.55,2.76,10.0,0.0,1023.3
34.98735687,-85.46071149,4,2,2.0,2.0,2.0,17.0,1,0,1,2.0,0,0,0,0,1609923600,1,0.27,26.17,0.87,0.0,29.43,2.11,10.0,0.0,1024.0
34.98735687,-85.46071149,8,2,2.0,2.0,2.0,17.0,0,1,2,2.0,0,0,0,0,1609938000,1,0.51,26.67,0.88,0.0003,29.72,3.65,10.0,0.0,1025.6
34.98735687,-85.46071149,12,2,2.0,2.0,2.0,17.0,0,1,3,2.0,0,0,0,0,1609952400,1,0.56,28.02,0.61,0.0,40.29,5.67,10.0,2.0,1024.6
34.98735687,-85.46071149,16,2,2.0,2.0,2.0,17.0,0,1,4,2.0,0,0,0,0,1609966800,1,0.39,28.35,0.52,0.0,45.07,5.44,10.0,1.0,1022.4
34.98735687,-85.46071149,20,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1609981200,1,0.34,29.95,0.75,0.0015,37.16,5.06,10.0,0.0,1023.3
34.98735687,-85.46071149,23,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1609992000,1,0.36,30.62,0.82,0.0,35.59,7.01,10.0,0.0,1022.5
34.98311234,-85.40924928,0,3,111.0,4.0,2.0,11.0,1,0,1,2.0,0,0,0,0,1609909200,1,0.0,29.63,0.86,0.0014,33.3,2.95,10.0,0.0,1023.3
34.98311234,-85.40924928,4,3,111.0,4.0,2.0,11.0,1,0,1,2.0,0,0,0,0,1609923600,1,0.27,26.04,0.89,0.0,28.86,2.32,10.0,0.0,1024.0
34.98311234,-85.40924928,8,3,111.0,4.0,2.0,11.0,0,1,2,2.0,0,0,0,0,1609938000,1,0.53,26.54,0.89,0.0003,29.49,3.81,10.0,0.0,1025.6
34.98311234,-85.40924928,12,3,111.0,4.0,2.0,11.0,0,1,3,2.0,0,0,0,0,1609952400,1,0.6,28.95,0.63,0.0,40.59,5.93,10.0,2.0,1024.6
34.98311234,-85.40924928,16,3,111.0,4.0,2.0,11.0,0,1,4,2.0,0,0,0,0,1609966800,1,0.4,30.21,0.52,0.0,46.76,5.71,10.0,1.0,1022.4
