Latitude,Longitude,Hour,Grid_Num,Join_Count,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Clear,Cloudy,DayFrame,DayOfWeek,Foggy,Rain,RainBefore,Snow,Unix,WeekDay,cloudCover,dewPoint,humidity,precipIntensity,temperature,windSpeed,visibility,uvIndex,pressure,RoadwayFeatureMode,yieldSignCount,stopSignCount
34.98311234,-85.46806323,0,1,14.0,4.0,2.0,11.0,1,0,1,2.0,0,0,0,0,1594180800,1,0.23,69.43,0.87,0.0124,73.43,2.01,10.0,0.0,1014.9,0.0,0.0,0.0
34.98311234,-85.46806323,4,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1594195200,1,0.34,67.92,0.91,0.0,70.57,1.41,10.0,0.0,1013.8,0.0,0.0,0.0
34.98311234,-85.46806323,8,1,14.0,4.0,2.0,11.0,0,1,2,2.0,0,0,0,0,1594209600,1,0.64,70.85,0.99,0.0023,71.09,1.48,10.0,0.0,1015.4,0.0,0.0,0.0
34.98311234,-85.46806323,12,1,14.0,4.0,2.0,11.0,0,1,3,2.0,0,0,0,0,1594224000,1,0.41,77.13,0.8,0.0071,83.86,1.23,10.0,7.0,1015.0,0.0,0.0,0.0
34.98311234,-85.46806323,16,1,14.0,4.0,2.0,11.0,0,1,4,2.0,0,0,0,0,1594238400,1,0.48,76.31,0.8,0.0124,83.03,2.7,10.0,6.0,1012.8,0.0,0.0,0.0
34.98311234,-85.46806323,20,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1594252800,1,0.51,75.06,0.87,0.0089,79.17,2.29,10.0,0.0,1012.4,0.0,0.0,0.0
34.98311234,-85.46806323,23,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1594263600,1,0.52,70.15,0.89,0.0048,73.46,2.06,10.0,0.0,1013.4,0.0,0.0,0.0
34.98735687,-85.46071149,0,2,2.0,2.0,2.0,17.0,1,0,1,2.0,0,0,0,0,1594180800,1,0.23,68.89,0.88,0.0123,72.67,2.03,10.0,0.0,1014.9,0.0,0.0,0.0
34.98735687,-85.46071149,4,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1594195200,1,0.34,67.69,0.92,0.0,70.07,1.41,10.0,0.0,1013.8,0.0,0.0,0.0
34.98735687,-85.46071149,8,2,2.0,2.0,2.0,17.0,0,1,2,2.0,0,0,0,0,1594209600,1,0.64,70.52,1.0,0.0022,70.63,1.48,10.0,0.0,1015.3,0.0,0.0,0.0
34.98735687,-85.46071149,12,2,2.0,2.0,2.0,17.0,0,1,3,2.0,0,0,0,0,1594224000,1,0.41,75.83,0.8,0.006999999999999999,82.7,1.23,10.0,8.0,1015.0,0.0,0.0,0.0
