Latitude,Longitude,Hour,Grid_Num,Join_Count,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Clear,Cloudy,DayFrame,DayOfWeek,Foggy,Rain,RainBefore,Snow,Unix,WeekDay,cloudCover,dewPoint,humidity,precipIntensity,temperature,windSpeed,visibility,uvIndex,pressure
34.98311234,-85.46806323,0,1,14.0,4.0,2.0,11.0,1,0,1,6.0,0,0,0,0,1598760000,1,0.09,70.57,0.87,0.0011,74.68,2.17,10.0,0.0,1009.9
34.98311234,-85.46806323,4,1,14.0,4.0,2.0,11.0,1,0,1,6.0,0,0,0,0,1598774400,1,0.26,70.35,0.96,0.0093,71.57,3.04,10.0,0.0,1010.2
34.98311234,-85.46806323,8,1,14.0,4.0,2.0,11.0,0,1,2,6.0,0,0,0,0,1598788800,1,0.82,72.12,1.0,0.0109,72.12,1.32,10.0,0.0,1010.8
34.98311234,-85.46806323,12,1,14.0,4.0,2.0,11.0,0,1,3,6.0,0,0,0,0,1598803200,1,0.54,78.71,0.9,0.0065,81.82,2.09,10.0,6.0,1010.5
34.98311234,-85.46806323,16,1,14.0,4.0,2.0,11.0,0,1,4,6.0,0,0,0,0,1598817600,1,0.7,77.28,0.71,0.0218,87.95,2.28,10.0,5.0,1008.2
34.98311234,-85.46806323,20,1,14.0,4.0,2.0,11.0,0,0,1,6.0,0,1,1,0,1598832000,1,0.73,73.96,0.9,0.0306,76.99,4.78,9.783,0.0,1008.8
34.98311234,-85.46806323,23,1,14.0,4.0,2.0,11.0,0,1,1,6.0,0,0,0,0,1598842800,1,0.76,70.21,0.91,0.0159,73.11,2.69,10.0,0.0,1010.4
34.98735687,-85.46071149,0,2,2.0,2.0,2.0,17.0,1,0,1,6.0,0,0,0,0,1598760000,1,0.09,69.79,0.87,0.0011,73.74,2.16,10.0,0.0,1009.9
34.98735687,-85.46071149,4,2,2.0,2.0,2.0,17.0,1,0,1,6.0,0,0,0,0,1598774400,1,0.25,69.65,0.96,0.0093,70.77,3.02,10.0,0.0,1010.2
34.98735687,-85.46071149,8,2,2.0,2.0,2.0,17.0,0,1,2,6.0,0,0,0,0,1598788800,1,0.82,71.5,1.0,0.011,71.5,1.32,10.0,0.0,1010.8
34.98735687,-85.46071149,12,2,2.0,2.0,2.0,17.0,0,1,3,6.0,0,0,0,0,1598803200,1,0.54,78.01,0.91,0.0066,80.85,2.1,10.0,6.0,1010.5
34.98735687,-85.46071149,16,2,2.0,2.0,2.0,17.0,0,1,4,6.0,0,0,0,0,1598817600,1,0.7,76.18,0.71,0.0213,86.86,2.31,10.0,5.0,1008.2
