Latitude,Longitude,Hour,Grid_Num,Join_Count,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Clear,Cloudy,DayFrame,DayOfWeek,Foggy,Rain,RainBefore,Snow,Unix,WeekDay,cloudCover,dewPoint,humidity,precipIntensity,temperature,windSpeed,visibility,uvIndex,pressure,RoadwayFeatureMode,yieldSignCount,stopSignCount
34.98311234,-85.46806323,0,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1595995200,1,0.46,69.95,0.86,0.0037,74.28,2.62,10.0,0.0,1015.3,0.0,0.0,0.0
34.98311234,-85.46806323,4,1,14.0,4.0,2.0,11.0,1,0,1,2.0,0,0,0,0,1596009600,1,0.3,69.43,0.92,0.0009,71.98,1.75,10.0,0.0,1015.0,0.0,0.0,0.0
34.98311234,-85.46806323,8,1,14.0,4.0,2.0,11.0,0,1,2,2.0,0,0,0,0,1596024000,1,0.57,71.25,0.98,0.0015,71.96,1.59,10.0,0.0,1016.4,0.0,0.0,0.0
34.98311234,-85.46806323,12,1,14.0,4.0,2.0,11.0,0,1,3,2.0,0,0,0,0,1596038400,1,0.54,78.23,0.96,0.0129,79.5,3.0,10.0,7.0,1016.8,0.0,0.0,0.0
34.98311234,-85.46806323,16,1,14.0,4.0,2.0,11.0,0,1,4,2.0,0,0,0,0,1596052800,1,0.42,77.58,0.74,0.0218,86.99,2.2,10.0,6.0,1013.9,0.0,0.0,0.0
34.98311234,-85.46806323,20,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1596067200,1,0.55,75.41,0.79,0.0066,82.41,3.11,10.0,0.0,1014.1,0.0,0.0,0.0
34.98311234,-85.46806323,23,1,14.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1596078000,1,0.5,71.51,0.85,0.0081,76.22,2.12,10.0,0.0,1015.4,0.0,0.0,0.0
34.98735687,-85.46071149,0,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1595995200,1,0.46,69.27,0.87,0.0039,73.4,2.6,10.0,0.0,1015.3,0.0,0.0,0.0
34.98735687,-85.46071149,4,2,2.0,2.0,2.0,17.0,1,0,1,2.0,0,0,0,0,1596009600,1,0.3,69.08,0.93,0.0009,71.29,1.74,10.0,0.0,1015.0,0.0,0.0,0.0
34.98735687,-85.46071149,8,2,2.0,2.0,2.0,17.0,0,1,2,2.0,0,0,0,0,1596024000,1,0.57,70.85,0.98,0.0015,71.48,1.59,10.0,0.0,1016.4,0.0,0.0,0.0
34.98735687,-85.46071149,12,2,2.0,2.0,2.0,17.0,0,1,3,2.0,0,0,0,0,1596038400,1,0.54,77.58,0.97,0.0125,78.52,3.03,10.0,7.0,1016.8,0.0,0.0,0.0
34.98735687,-85.46071149,16,2,2.0,2.0,2.0,17.0,0,1,4,2.0,0,0,0,0,1596052800,1,0.42,76.5,0.74,0.0213,85.93,2.2,10.0,6.0,1013.9,0.0,0.0,0.0
34.98735687,-85.46071149,20,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1596067200,1,0.55,74.14,0.79,0.0067,81.19,3.11,10.0,0.0,1014.1,0.0,0.0,0.0
34.98735687,-85.46071149,23,2,2.0,2.0,2.0,17.0,0,1,1,2.0,0,0,0,0,1596078000,1,0.5,70.84,0.86,0.0081,75.41,2.14,10.0,0.0,1015.4,0.0,0.0,0.0
34.98311234,-85.40924928,0,3,111.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1595995200,1,0.45,70.69,0.86,0.0049,75.24,2.62,10.0,0.0,1015.3,0.0,0.0,0.0
34.98311234,-85.40924928,4,3,111.0,4.0,2.0,11.0,1,0,1,2.0,0,0,0,0,1596009600,1,0.31,69.72,0.91,0.0008,72.58,1.86,10.0,0.0,1015.0,0.0,0.0,0.0
34.98311234,-85.40924928,8,3,111.0,4.0,2.0,11.0,0,1,2,2.0,0,0,0,0,1596024000,1,0.57,71.83,0.97,0.0018,72.62,1.69,10.0,0.0,1016.5,0.0,0.0,0.0
34.98311234,-85.40924928,12,3,111.0,4.0,2.0,11.0,0,1,3,2.0,0,0,0,0,1596038400,1,0.54,78.54,0.93,0.011,80.67,3.15,10.0,7.0,1016.8,0.0,0.0,0.0
34.98311234,-85.40924928,16,3,111.0,4.0,2.0,11.0,0,1,4,2.0,0,0,0,0,1596052800,1,0.42,78.01,0.72,0.0191,88.35,2.37,10.0,6.0,1013.8,0.0,0.0,0.0
34.98311234,-85.40924928,20,3,111.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1596067200,1,0.54,76.2,0.78,0.0077,83.65,3.1,10.0,0.0,1014.0,0.0,0.0,0.0
34.98311234,-85.40924928,23,3,111.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1596078000,1,0.5,72.2,0.84,0.0099,77.36,2.34,10.0,0.0,1015.4,0.0,0.0,0.0
34.98735687,-85.40189753,0,4,38.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1595995200,1,0.45,70.74,0.86,0.0051,75.31,2.6,10.0,0.0,1015.3,0.0,0.0,0.0
34.98735687,-85.40189753,4,4,38.0,4.0,2.0,11.0,1,0,1,2.0,0,0,0,0,1596009600,1,0.31,69.74,0.91,0.0008,72.62,1.85,10.0,0.0,1015.0,0.0,0.0,0.0
34.98735687,-85.40189753,8,4,38.0,4.0,2.0,11.0,0,1,2,2.0,0,0,0,0,1596024000,1,0.57,71.87,0.97,0.0018,72.67,1.7,10.0,0.0,1016.5,0.0,0.0,0.0
34.98735687,-85.40189753,12,4,38.0,4.0,2.0,11.0,0,1,3,2.0,0,0,0,0,1596038400,1,0.53,78.55,0.93,0.0106,80.73,3.18,10.0,7.0,1016.8,0.0,0.0,0.0
34.98735687,-85.40189753,16,4,38.0,4.0,2.0,11.0,0,1,4,2.0,0,0,0,0,1596052800,1,0.41,77.99,0.71,0.0186,88.46,2.37,10.0,6.0,1013.8,0.0,0.0,0.0
34.98735687,-85.40189753,20,4,38.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1596067200,1,0.55,76.22,0.78,0.0077,83.75,3.11,10.0,0.0,1014.0,0.0,0.0,0.0
34.98735687,-85.40189753,23,4,38.0,4.0,2.0,11.0,0,1,1,2.0,0,0,0,0,1596078000,1,0.5,72.25,0.84,0.0099,77.45,2.36,10.0,0.0,1015.4,0.0,0.0,0.0
34.98311234,-85.39454579,0,5,11.0,2.0,2.0,16.0,0,1,1,2.0,0,0,0,0,1595995200,1,0.45,71.13,0.86,0.0052,75.78,2.62,10.0,0.0,1015.3,3.0,0.0,0.0
34.98311234,-85.39454579,4,5,11.0,2.0,2.0,16.0,1,0,1,2.0,0,0,0,0,1596009600,1,0.31,70.03,0.91,0.0008,72.91,1.88,10.0,0.0,1015.0,3.0,0.0,0.0
34.98311234,-85.39454579,8,5,11.0,2.0,2.0,16.0,0,1,2,2.0,0,0,0,0,1596024000,1,0.57,72.14,0.97,0.0018,72.94,1.72,10.0,0.0,1016.5,3.0,0.0,0.0
34.98311234,-85.39454579,12,5,11.0,2.0,2.0,16.0,0,1,3,2.0,0,0,0,0,1596038400,1,0.53,78.83,0.93,0.0105,81.21,3.19,10.0,7.0,1016.8,3.0,0.0,0.0
34.98311234,-85.39454579,16,5,11.0,2.0,2.0,16.0,0,1,4,2.0,0,0,0,0,1596052800,1,0.41,78.32,0.71,0.0184,89.0,2.42,10.0,6.0,1013.8,3.0,0.0,0.0
34.98311234,-85.39454579,20,5,11.0,2.0,2.0,16.0,0,1,1,2.0,0,0,0,0,1596067200,1,0.54,76.62,0.78,0.008,84.21,3.11,10.0,0.0,1014.0,3.0,0.0,0.0
34.98311234,-85.39454579,23,5,11.0,2.0,2.0,16.0,0,1,1,2.0,0,0,0,0,1596078000,1,0.5,72.69,0.84,0.0103,77.97,2.39,10.0,0.0,1015.4,3.0,0.0,0.0
