Grid_Num,Hour
106,8
106,12
106,16
106,20
106,23
107,0
107,4
107,8
107,12
107,16
107,20
107,23
108,0
108,4
108,8
108,12
108,16
108,20
108,23
109,0
109,4
109,8
109,12
109,16
109,20
109,23
110,0
110,4
110,8
110,12
110,16
110,20
110,23
111,0
111,4
111,8
111,12
111,16
111,20
111,23
112,0
112,4
112,8
112,12
112,16
112,20
112,23
113,0
113,4
113,8
113,12
113,16
113,20
113,23
114,0
114,4
114,8
114,12
114,16
114,20
114,23
115,0
115,4
115,8
115,12
115,16
115,20
115,23
116,0
116,4
116,8
116,12
116,16
116,20
116,23
117,0
117,4
117,8
117,12
117,16
117,20
117,23
118,0
118,4
118,8
118,12
118,16
118,20
118,23
119,0
119,4
119,8
119,12
119,16
119,20
119,23
120,0
120,4
120,8
120,12
120,16
120,20
120,23
121,0
121,4
121,8
121,12
121,16
121,20
121,23
122,0
122,4
122,8
122,12
122,16
122,20
122,23
123,0
123,4
123,8
123,12
123,16
123,20
123,23
124,0
124,4
124,8
124,12
124,16
124,20
124,23
125,0
125,4
125,8
125,12
125,16
125,20
125,23
126,0
126,4
126,8
126,12
126,16
126,20
126,23
127,0
127,4
127,8
127,12
127,16
127,20
127,23
128,0
128,4
128,8
128,12
128,16
128,20
128,23
129,0
129,4
129,8
129,12
129,16
129,20
129,23
130,0
130,4
130,8
130,12
130,16
130,20
130,23
131,0
131,4
131,8
131,12
131,16
131,20
131,23
132,0
132,4
132,8
132,12
132,16
132,20
132,23
133,0
133,4
133,8
133,12
133,16
133,20
133,23
134,0
134,4
134,8
134,12
134,16
134,20
134,23
135,0
135,4
135,8
135,12
135,16
135,20
135,23
136,0
136,4
136,8
136,12
136,16
136,20
136,23
137,0
137,4
137,8
137,12
137,16
137,20
137,23
138,0
138,4
138,8
138,12
138,16
138,20
138,23
139,0
139,4
139,8
139,12
139,16
139,20
139,23
140,0
140,4
140,8
140,12
140,16
140,20
140,23
141,0
141,4
141,8
141,12
141,16
141,20
141,23
142,0
142,4
142,8
142,12
142,16
142,20
142,23
143,0
143,4
143,8
143,12
143,16
143,20
143,23
144,0
144,4
144,8
144,12
144,16
144,20
144,23
145,0
145,4
145,8
145,12
145,16
145,20
145,23
146,0
146,4
146,8
146,12
146,16
146,20
146,23
147,0
147,4
147,8
147,12
147,16
147,20
147,23
148,0
148,4
148,8
148,12
148,16
148,20
148,23
150,0
150,4
150,8
150,12
150,16
150,20
150,23
151,0
151,4
151,8
151,12
151,16
151,20
151,23
153,0
153,4
153,8
153,12
153,16
153,20
153,23
154,0
154,4
154,8
154,12
154,16
154,20
154,23
155,0
155,4
155,8
155,12
155,16
155,20
155,23
156,0
156,4
156,8
156,12
156,16
156,20
156,23
157,0
157,4
157,8
157,12
157,16
157,20
157,23
158,0
158,4
158,8
158,12
158,16
158,20
158,23
159,0
159,4
159,8
159,12
159,16
159,20
159,23
160,0
160,4
160,8
160,12
160,16
160,20
160,23
161,0
161,4
161,8
161,12
161,16
161,20
161,23
162,0
162,4
162,8
162,12
162,16
162,20
162,23
163,0
163,4
163,8
163,12
163,16
163,20
163,23
164,0
164,4
164,8
164,12
164,16
164,20
164,23
165,0
165,4
165,8
165,12
165,16
165,20
165,23
166,0
166,4
166,8
166,12
166,16
166,20
166,23
167,0
167,4
167,8
167,12
167,16
167,20
167,23
168,0
168,4
168,8
168,12
168,16
168,20
168,23
169,0
169,4
169,8
169,12
169,16
169,20
169,23
170,0
170,4
170,8
170,12
170,16
170,20
170,23
171,0
171,4
171,8
171,12
171,16
171,20
171,23
172,0
172,4
172,8
172,12
172,16
172,20
172,23
173,0
173,4
173,8
173,12
173,16
173,20
173,23
174,0
174,4
174,8
174,12
174,16
174,20
174,23
175,0
175,4
175,8
175,12
175,16
175,20
175,23
176,0
176,4
176,8
176,12
176,16
176,20
176,23
177,0
177,4
177,8
177,12
177,16
177,20
177,23
178,0
178,4
178,8
178,12
178,16
178,20
178,23
179,0
179,4
179,8
179,12
179,16
179,20
179,23
180,0
180,4
180,8
180,12
180,16
180,20
180,23
181,0
181,4
181,8
181,12
181,16
181,20
181,23
182,0
182,4
182,8
182,12
182,16
182,20
182,23
183,0
183,4
183,8
183,12
183,16
183,20
183,23
186,0
186,4
186,8
186,12
186,16
186,20
186,23
187,0
187,4
187,8
187,12
187,16
187,20
187,23
188,0
188,4
188,8
188,12
188,16
188,20
188,23
189,0
189,4
189,8
189,12
189,16
189,20
189,23
190,0
190,4
190,8
190,12
190,16
190,20
190,23
191,0
191,4
191,8
191,12
191,16
191,20
191,23
192,0
192,4
192,8
192,12
192,16
192,20
192,23
193,0
193,4
193,8
193,12
193,16
193,20
193,23
194,0
194,4
194,8
194,12
194,16
194,20
194,23
195,0
195,4
195,8
195,12
195,16
195,20
195,23
196,0
196,4
196,8
196,12
196,16
196,20
196,23
197,0
197,4
197,8
197,12
197,16
197,20
197,23
198,0
198,4
198,8
198,12
198,16
198,20
198,23
199,0
199,4
199,8
199,12
199,16
199,20
199,23
200,0
200,4
200,8
200,12
200,16
200,20
200,23
201,0
201,4
201,8
201,12
201,16
201,20
201,23
202,0
202,4
202,8
202,12
202,16
202,20
202,23
203,0
203,4
203,8
203,12
203,16
203,20
203,23
204,0
204,4
204,8
204,12
204,16
204,20
204,23
205,0
205,4
205,8
205,12
205,16
205,20
205,23
206,0
206,4
206,8
206,12
206,16
206,20
206,23
207,0
207,4
207,8
207,12
207,16
207,20
207,23
208,0
208,4
208,8
208,12
208,16
208,20
208,23
209,0
209,4
209,8
209,12
209,16
209,20
209,23
210,0
210,4
210,8
210,12
210,16
210,20
210,23
211,0
211,4
211,8
211,12
211,16
211,20
211,23
212,0
212,4
212,8
212,12
212,16
212,20
212,23
213,0
213,4
213,8
213,12
213,16
213,20
213,23
214,0
214,4
214,8
214,12
214,16
214,20
214,23
215,0
215,4
215,8
215,12
215,16
215,20
215,23
216,0
216,4
216,8
216,12
216,16
216,20
216,23
217,0
217,4
217,8
217,12
217,16
217,20
217,23
219,0
219,4
219,8
219,12
219,16
219,20
219,23
220,0
220,4
220,8
220,12
220,16
220,20
220,23
221,0
221,4
221,8
221,12
221,16
221,20
221,23
222,0
222,4
222,8
222,12
222,16
222,20
222,23
223,0
223,4
223,8
223,12
223,16
223,20
223,23
224,0
224,4
224,8
224,12
224,16
224,20
224,23
225,0
225,4
225,8
225,12
225,16
225,20
225,23
226,0
226,4
226,8
226,12
226,16
226,20
226,23
227,0
227,4
227,8
227,12
227,16
227,20
227,23
228,0
228,4
228,8
228,12
228,16
228,20
228,23
229,0
229,4
229,8
229,12
229,16
229,20
229,23
230,0
230,4
230,8
230,12
230,16
230,20
230,23
231,0
231,4
231,8
231,12
231,16
231,20
231,23
232,0
232,4
232,8
232,12
232,16
232,20
232,23
233,0
233,4
233,8
233,12
233,16
233,20
233,23
234,0
234,4
234,8
234,12
234,16
234,20
234,23
235,0
235,4
235,8
235,12
235,16
235,20
235,23
236,0
236,4
236,8
236,12
236,16
236,20
236,23
237,0
237,4
237,8
237,12
237,16
237,20
237,23
238,0
238,4
238,8
238,12
238,16
238,20
238,23
239,0
239,4
239,8
239,12
239,16
239,20
239,23
240,0
240,4
240,8
240,12
240,16
240,20
240,23
241,0
241,4
241,8
241,12
241,16
241,20
241,23
242,0
242,4
242,8
242,12
242,16
242,20
242,23
243,0
243,4
243,8
243,12
243,16
243,20
243,23
244,0
244,4
244,8
244,12
244,16
244,20
244,23
245,0
245,4
245,8
245,12
245,16
245,20
245,23
246,0
246,4
246,8
246,12
246,16
246,20
246,23
247,0
247,4
247,8
247,12
247,16
247,20
247,23
248,0
248,4
248,8
248,12
248,16
248,20
248,23
249,0
249,4
249,8
249,12
249,16
249,20
249,23
250,0
250,4
250,8
250,12
250,16
250,20
250,23
251,0
251,4
251,8
251,12
251,16
251,20
251,23
252,0
252,4
252,8
252,12
252,16
252,20
252,23
253,0
253,4
253,8
253,12
253,16
253,20
253,23
254,0
254,4
254,8
254,12
254,16
254,20
254,23
255,0
255,4
255,8
255,12
255,16
255,20
255,23
256,0
256,4
256,8
256,12
256,16
256,20
256,23
258,0
258,4
258,8
258,12
258,16
258,20
258,23
259,0
259,4
259,8
259,12
259,16
259,20
259,23
260,0
260,4
260,8
260,12
260,16
260,20
260,23
261,0
261,4
261,8
261,12
261,16
261,20
261,23
262,0
262,4
262,8
262,12
262,16
262,20
262,23
263,0
263,4
263,8
263,12
263,16
263,20
263,23
264,0
264,4
264,8
264,12
264,16
264,20
264,23
265,0
265,4
265,8
265,12
265,16
265,20
265,23
266,0
266,4
266,8
266,12
266,16
266,20
266,23
267,0
267,4
267,8
267,12
267,16
267,20
267,23
268,0
268,4
268,8
268,12
268,16
268,20
268,23
269,0
269,4
269,8
269,12
269,16
269,20
269,23
270,0
270,4
270,8
270,12
270,16
270,20
270,23
271,0
271,4
271,8
271,12
271,16
271,20
271,23
272,0
272,4
272,8
272,12
272,16
272,20
272,23
273,0
273,4
273,8
273,12
273,16
273,20
273,23
274,0
274,4
274,8
274,12
274,16
274,20
274,23
275,0
275,4
275,8
275,12
275,16
275,20
275,23
276,0
276,4
276,8
276,12
276,16
276,20
276,23
277,0
277,4
277,8
277,12
277,16
277,20
277,23
278,0
278,4
278,8
278,12
278,16
278,20
278,23
279,0
279,4
279,8
279,12
279,16
279,20
279,23
280,0
280,4
280,8
280,12
280,16
280,20
280,23
281,0
281,4
281,8
281,12
281,16
281,20
281,23
282,0
282,4
282,8
282,12
282,16
282,20
282,23
283,0
283,4
283,8
283,12
283,16
283,20
283,23
284,0
284,4
284,8
284,12
284,16
284,20
284,23
285,0
285,4
285,8
285,12
285,16
285,20
285,23
286,0
286,4
286,8
286,12
286,16
286,20
286,23
287,0
287,4
287,8
287,12
287,16
287,20
287,23
288,0
288,4
288,8
288,12
288,16
288,20
288,23
289,0
289,4
289,8
289,12
289,16
289,20
289,23
290,0
290,4
290,8
290,12
290,16
290,20
290,23
291,0
291,4
291,8
291,12
291,16
291,20
291,23
292,0
292,4
292,8
292,12
292,16
292,20
292,23
293,0
293,4
293,8
293,12
293,16
293,20
293,23
294,0
294,4
294,8
294,12
294,16
294,20
294,23
299,0
299,4
299,8
299,12
299,16
299,20
299,23
300,0
300,4
300,8
300,12
300,16
300,20
300,23
303,0
303,4
303,8
303,12
303,16
303,20
303,23
304,0
304,4
304,8
304,12
304,16
304,20
304,23
305,0
305,4
305,8
305,12
305,16
305,20
305,23
306,0
306,4
306,8
306,12
306,16
306,20
306,23
307,0
307,4
307,8
307,12
307,16
307,20
307,23
308,0
308,4
308,8
308,12
308,16
308,20
308,23
309,0
309,4
309,8
309,12
309,16
309,20
309,23
310,0
310,4
310,8
310,12
310,16
310,20
310,23
312,0
312,4
312,8
312,12
312,16
312,20
312,23
313,0
313,4
313,8
313,12
313,16
313,20
313,23
314,0
314,4
314,8
314,12
314,16
314,20
314,23
315,0
315,4
315,8
315,12
315,16
315,20
315,23
316,0
316,4
316,8
316,12
316,16
316,20
316,23
317,0
317,4
317,8
317,12
317,16
317,20
317,23
318,0
318,4
318,8
318,12
318,16
318,20
318,23
319,0
319,4
319,8
319,12
319,16
319,20
319,23
320,0
320,4
320,8
320,12
320,16
320,20
320,23
321,0
321,4
321,8
321,12
321,16
321,20
321,23
322,0
322,4
322,8
322,12
322,16
322,20
322,23
323,0
323,4
323,8
323,12
323,16
323,20
323,23
324,0
324,4
324,8
324,12
324,16
324,20
324,23
325,0
325,4
325,8
325,12
325,16
325,20
325,23
326,0
326,4
326,8
326,12
326,16
326,20
326,23
327,0
327,4
327,8
327,12
327,16
327,20
327,23
328,0
328,4
328,8
328,12
328,16
328,20
328,23
329,0
329,4
329,8
329,12
329,16
329,20
329,23
330,0
330,4
330,8
330,12
330,16
330,20
330,23
331,0
331,4
331,8
331,12
331,16
331,20
331,23
332,0
332,4
332,8
332,12
332,16
332,20
332,23
333,0
333,4
333,8
333,12
333,16
333,20
333,23
334,0
334,4
334,8
334,12
334,16
334,20
334,23
335,0
335,4
335,8
335,12
335,16
335,20
335,23
336,0
336,4
336,8
336,12
336,16
336,20
336,23
337,0
337,4
337,8
337,12
337,16
337,20
337,23
338,0
338,4
338,8
338,12
338,16
338,20
338,23
339,0
339,4
339,8
339,12
339,16
339,20
339,23
342,0
342,4
342,8
342,12
342,16
342,20
342,23
343,0
343,4
343,8
343,12
343,16
343,20
343,23
344,0
344,4
344,8
344,12
344,16
344,20
344,23
345,0
345,4
345,8
345,12
345,16
345,20
345,23
346,0
346,4
346,8
346,12
346,16
346,20
346,23
347,0
347,4
347,8
347,12
347,16
347,20
347,23
348,0
348,4
348,8
348,12
348,16
348,20
348,23
349,0
349,4
349,8
349,12
349,16
349,20
349,23
350,0
350,4
350,8
350,12
350,16
350,20
350,23
351,0
351,4
351,8
351,12
351,16
351,20
351,23
352,0
352,4
352,8
352,12
352,16
352,20
352,23
353,0
353,4
353,8
353,12
353,16
353,20
353,23
354,0
354,4
354,8
354,12
354,16
354,20
354,23
355,0
355,4
355,8
355,12
355,16
355,20
355,23
356,0
356,4
356,8
356,12
356,16
356,20
356,23
357,0
357,4
357,8
357,12
357,16
357,20
357,23
358,0
358,4
358,8
358,12
358,16
358,20
358,23
359,0
359,4
359,8
359,12
359,16
359,20
359,23
360,0
360,4
360,8
360,12
360,16
360,20
360,23
361,0
361,4
361,8
361,12
361,16
361,20
361,23
362,0
362,4
362,8
362,12
362,16
362,20
362,23
363,0
363,4
363,8
363,12
363,16
363,20
363,23
364,0
364,4
364,8
364,12
364,16
364,20
364,23
365,0
365,4
365,8
365,12
365,16
365,20
365,23
366,0
366,4
366,8
366,12
366,16
366,20
366,23
367,0
367,4
367,8
367,12
367,16
367,20
367,23
368,0
368,4
368,8
368,12
368,16
368,20
368,23
369,0
369,4
369,8
369,12
369,16
369,20
369,23
370,0
370,4
370,8
370,12
370,16
370,20
370,23
371,0
371,4
371,8
371,12
371,16
371,20
371,23
372,0
372,4
372,8
372,12
372,16
372,20
372,23
373,0
373,4
373,8
373,12
373,16
373,20
373,23
374,0
374,4
374,8
374,12
374,16
374,20
374,23
375,0
375,4
375,8
375,12
375,16
375,20
375,23
376,0
376,4
376,8
376,12
376,16
376,20
376,23
377,0
377,4
377,8
377,12
377,16
377,20
377,23
378,0
378,4
378,8
378,12
378,16
378,20
378,23
379,0
379,4
379,8
379,12
379,16
379,20
379,23
380,0
380,4
380,8
380,12
380,16
380,20
380,23
381,0
381,4
381,8
381,12
381,16
381,20
381,23
382,0
382,4
382,8
382,12
382,16
382,20
382,23
383,0
383,4
383,8
383,12
383,16
383,20
383,23
385,0
385,4
385,8
385,12
385,16
385,20
385,23
386,0
386,4
386,8
386,12
386,16
386,20
386,23
387,0
387,4
387,8
387,12
387,16
387,20
387,23
388,0
388,4
388,8
388,12
388,16
388,20
388,23
389,0
389,4
389,8
389,12
389,16
389,20
389,23
390,0
390,4
390,8
390,12
390,16
390,20
390,23
391,0
391,4
391,8
391,12
391,16
391,20
391,23
392,0
392,4
392,8
392,12
392,16
392,20
392,23
393,0
393,4
393,8
393,12
393,16
393,20
393,23
394,0
394,4
394,8
394,12
394,16
394,20
394,23
395,0
395,4
395,8
395,12
395,16
395,20
395,23
396,0
396,4
396,8
396,12
396,16
396,20
396,23
397,0
397,4
397,8
397,12
397,16
397,20
397,23
398,0
398,4
398,8
398,12
398,16
398,20
398,23
399,0
399,4
399,8
399,12
399,16
399,20
399,23
401,0
401,4
401,8
401,12
401,16
401,20
401,23
402,0
402,4
402,8
402,12
402,16
402,20
402,23
403,0
403,4
403,8
403,12
403,16
403,20
403,23
404,0
404,4
404,8
404,12
404,16
404,20
404,23
405,0
405,4
405,8
405,12
405,16
405,20
405,23
406,0
406,4
406,8
406,12
406,16
406,20
406,23
407,0
407,4
407,8
407,12
407,16
407,20
407,23
409,0
409,4
409,8
409,12
409,16
409,20
409,23
410,0
410,4
410,8
410,12
410,16
410,20
410,23
411,0
411,4
411,8
411,12
411,16
411,20
411,23
412,0
412,4
412,8
412,12
412,16
412,20
412,23
413,0
413,4
413,8
413,12
413,16
413,20
413,23
414,0
414,4
414,8
414,12
414,16
414,20
414,23
415,0
415,4
415,8
415,12
415,16
415,20
415,23
416,0
416,4
416,8
416,12
416,16
416,20
416,23
417,0
417,4
417,8
417,12
417,16
417,20
417,23
418,0
418,4
418,8
418,12
418,16
418,20
418,23
419,0
419,4
419,8
419,12
419,16
419,20
419,23
420,0
420,4
420,8
420,12
420,16
420,20
420,23
421,0
421,4
421,8
421,12
421,16
421,20
421,23
422,0
422,4
422,8
422,12
422,16
422,20
422,23
423,0
423,4
423,8
423,12
423,16
423,20
423,23
424,0
424,4
424,8
424,12
424,16
424,20
424,23
425,0
425,4
425,8
425,12
425,16
425,20
425,23
426,0
426,4
426,8
426,12
426,16
426,20
426,23
427,0
427,4
427,8
427,12
427,16
427,20
427,23
428,0
428,4
428,8
428,12
428,16
428,20
428,23
429,0
429,4
429,8
429,12
429,16
429,20
429,23
432,0
432,4
432,8
432,12
432,16
432,20
432,23
433,0
433,4
433,8
433,12
433,16
433,20
433,23
434,0
434,4
434,8
434,12
434,16
434,20
434,23
435,0
435,4
435,8
435,12
435,16
435,20
435,23
436,0
436,4
436,8
436,12
436,16
436,20
436,23
437,0
437,4
437,8
437,12
437,16
437,20
437,23
438,0
438,4
438,8
438,12
438,16
438,20
438,23
439,0
439,4
439,8
439,12
439,16
439,20
439,23
440,0
440,4
440,8
440,12
440,16
440,20
440,23
441,0
441,4
441,8
441,12
441,16
441,20
441,23
442,0
442,4
442,8
442,12
442,16
442,20
442,23
443,0
443,4
443,8
443,12
443,16
443,20
443,23
444,0
444,4
444,8
444,12
444,16
444,20
444,23
445,0
445,4
445,8
445,12
445,16
445,20
445,23
446,0
446,4
446,8
446,12
446,16
446,20
446,23
447,0
447,4
447,8
447,12
447,16
447,20
447,23
448,0
448,4
448,8
448,12
448,16
448,20
448,23
449,0
449,4
449,8
449,12
449,16
449,20
449,23
450,0
450,4
450,8
450,12
450,16
450,20
450,23
451,0
451,4
451,8
451,12
451,16
451,20
451,23
452,0
452,4
452,8
452,12
452,16
452,20
452,23
453,0
453,4
453,8
453,12
453,16
453,20
453,23
454,0
454,4
454,8
454,12
454,16
454,20
454,23
455,0
455,4
455,8
455,12
455,16
455,20
455,23
456,0
456,4
456,8
456,12
456,16
456,20
456,23
457,0
457,4
457,8
457,12
457,16
457,20
457,23
458,0
458,4
458,8
458,12
458,16
458,20
458,23
459,0
459,4
459,8
459,12
459,16
459,20
459,23
460,0
460,4
460,8
460,12
460,16
460,20
460,23
461,0
461,4
461,8
461,12
461,16
461,20
461,23
462,0
462,4
462,8
462,12
462,16
462,20
462,23
463,0
463,4
463,8
463,12
463,16
463,20
463,23
464,0
464,4
464,8
464,12
464,16
464,20
464,23
465,0
465,4
465,8
465,12
465,16
465,20
465,23
466,0
466,4
466,8
466,12
466,16
466,20
466,23
467,0
467,4
467,8
467,12
467,16
467,20
467,23
468,0
468,4
468,8
468,12
468,16
468,20
468,23
469,0
469,4
469,8
469,12
469,16
469,20
469,23
470,0
470,4
470,8
470,12
470,16
470,20
470,23
471,0
471,4
471,8
471,12
471,16
471,20
471,23
472,0
472,4
472,8
472,12
472,16
472,20
472,23
473,0
473,4
473,8
473,12
473,16
473,20
473,23
474,0
474,4
474,8
474,12
474,16
474,20
474,23
478,0
478,4
478,8
478,12
478,16
478,20
478,23
479,0
479,4
479,8
479,12
479,16
479,20
479,23
480,0
480,4
480,8
480,12
480,16
480,20
480,23
481,0
481,4
481,8
481,12
481,16
481,20
481,23
482,0
482,4
482,8
482,12
482,16
482,20
482,23
483,0
483,4
483,8
483,12
483,16
483,20
483,23
484,0
484,4
484,8
484,12
484,16
484,20
484,23
485,0
485,4
485,8
485,12
485,16
485,20
485,23
486,0
486,4
486,8
486,12
486,16
486,20
486,23
487,0
487,4
487,8
487,12
487,16
487,20
487,23
488,0
488,4
488,8
488,12
488,16
488,20
488,23
489,0
489,4
489,8
489,12
489,16
489,20
489,23
490,0
490,4
490,8
490,12
490,16
490,20
490,23
492,0
492,4
492,8
492,12
492,16
492,20
492,23
493,0
493,4
493,8
493,12
493,16
493,20
493,23
494,0
494,4
494,8
494,12
494,16
494,20
494,23
495,0
495,4
495,8
495,12
495,16
495,20
495,23
496,0
496,4
496,8
496,12
496,16
496,20
496,23
497,0
497,4
497,8
497,12
497,16
497,20
497,23
498,0
498,4
498,8
498,12
498,16
498,20
498,23
499,0
499,4
499,8
499,12
499,16
499,20
499,23
500,0
500,4
500,8
500,12
500,16
500,20
500,23
501,0
501,4
501,8
501,12
501,16
501,20
501,23
502,0
502,4
502,8
502,12
502,16
502,20
502,23
503,0
503,4
503,8
503,12
503,16
503,20
503,23
504,0
504,4
504,8
504,12
504,16
504,20
504,23
505,0
505,4
505,8
505,12
505,16
505,20
505,23
506,0
506,4
506,8
506,12
506,16
506,20
506,23
507,0
507,4
507,8
507,12
507,16
507,20
507,23
508,0
508,4
508,8
508,12
508,16
508,20
508,23
509,0
509,4
509,8
509,12
509,16
509,20
509,23
510,0
510,4
510,8
510,12
510,16
510,20
510,23
511,0
511,4
511,8
511,12
511,16
511,20
511,23
512,0
512,4
512,8
512,12
512,16
512,20
512,23
513,0
513,4
513,8
513,12
513,16
513,20
513,23
514,0
514,4
514,8
514,12
514,16
514,20
514,23
515,0
515,4
515,8
515,12
515,16
515,20
515,23
516,0
516,4
516,8
516,12
516,16
516,20
516,23
517,0
517,4
517,8
517,12
517,16
517,20
517,23
518,0
518,4
518,8
518,12
518,16
518,20
518,23
519,0
519,4
519,8
519,12
519,16
519,20
519,23
523,0
523,4
523,8
523,12
523,16
523,20
523,23
524,0
524,4
524,8
524,12
524,16
524,20
524,23
525,0
525,4
525,8
525,12
525,16
525,20
525,23
526,0
526,4
526,8
526,12
526,16
526,20
526,23
527,0
527,4
527,8
527,12
527,16
527,20
527,23
528,0
528,4
528,8
528,12
528,16
528,20
528,23
529,0
529,4
529,8
529,12
529,16
529,20
529,23
530,0
530,4
530,8
530,12
530,16
530,20
530,23
531,0
531,4
531,8
531,12
531,16
