Response_Date,Fixed_Time_CallClosed,Address,City,Latitude,Longitude,Problem
7/10/2018 11:43:36 PM,7/11/2018 12:03:46 AM,3007 5th Ave,CHATTANOOGA,35008144,85284111,ACC1-MVC Injuries
7/10/2018 11:43:36 PM,7/11/2018 1:00:12 AM,3007 5th Ave,CHATTANOOGA,35008144,85284111,ACC1-MVC Injuries
7/10/2018 11:43:04 PM,7/11/2018 1:16:22 AM,3007 5th Ave,CHATTANOOGA,35008144,85284111,ACC1-MVC Injuries
7/10/2018 11:30:02 PM,7/10/2018 11:30:15 PM,1213 Peeples St,CHATTANOOGA,35038840,85299995,ACC2-MVC No Injuries
7/10/2018 10:56:28 PM,7/10/2018 11:34:16 PM,2413 4TH AVE,CHATTANOOGA,35015081,85281591,ACC2-MVC No Injuries
7/10/2018 10:45:43 PM,7/11/2018 12:16:47 AM,2100 MCCALLIE AVE,CHATTANOOGA,35034853,85271850,ACC2-MVC No Injuries
7/10/2018 10:37:40 PM,7/10/2018 10:49:28 PM,2100 Mccallie Ave,CHATTANOOGA,35034853,85271850,ACC2-MVC No Injuries
7/10/2018 9:40:35 PM,7/10/2018 11:27:33 PM,407 Chestnut St,CHATTANOOGA,35051245,85312336,ACC2-MVC No Injuries
7/10/2018 8:57:20 PM,7/10/2018 9:27:56 PM,109 N Market St,CHATTANOOGA,35063944,85309655,ACC2-MVC No Injuries
7/10/2018 8:45:43 PM,7/10/2018 9:08:11 PM,3320 Ringgold Rd,EAST RIDGE,35007653,85263709,ACC2-MVC No Injuries
7/10/2018 8:43:34 PM,7/10/2018 8:58:49 PM,3914 N Quail Ln,CHATTANOOGA,35125658,85309963,ACC2-MVC No Injuries
7/10/2018 8:19:03 PM,7/10/2018 8:19:13 PM,321 Perch Pass,CHATTANOOGA,35013263,85200449,ACCDEL-MVC Delayed
7/10/2018 7:45:17 PM,7/10/2018 7:57:24 PM,8740 HIGHWAY 58,HAMILTON COUNTY,35174787,85071565,ACC2-MVC No Injuries
7/10/2018 6:52:03 PM,7/10/2018 6:53:38 PM,200 - 299 Walnut St,CHATTANOOGA,35054841,85307611,ACC2-MVC No Injuries
7/10/2018 6:29:08 PM,7/10/2018 7:53:52 PM,W MARTIN LUTHER KING BLVD / HWY 27 SB @ M L KING BLVD EB - ON RAMP,CHATTANOOGA,35047226,85315738,ACC2-MVC No Injuries
7/10/2018 6:17:23 PM,7/10/2018 7:35:30 PM,212 Walnut St,CHATTANOOGA,35054686,85307607,ACC2-MVC No Injuries
7/10/2018 6:12:50 PM,7/10/2018 6:59:41 PM,1949 NORTHPOINT BLVD,CHATTANOOGA,35139184,85241889,ACC2-MVC No Injuries
7/10/2018 5:59:48 PM,7/10/2018 6:20:07 PM,1922-1999 Dayton Blvd,RED BANK,35088767,85312983,ACC2-MVC No Injuries
7/10/2018 5:47:02 PM,7/10/2018 6:12:40 PM,12000 HIGHWAY 58,HAMILTON COUNTY,35276208,84980683,ACC1-MVC Injuries
7/10/2018 5:47:01 PM,7/10/2018 7:33:39 PM,12000 HIGHWAY 58,HAMILTON COUNTY,35276208,84980683,ACC1-MVC Injuries
7/10/2018 5:42:34 PM,7/10/2018 5:43:26 PM,Highway 58 / Highway 60,HAMILTON COUNTY,35301206,84959155,ACC1-MVC Injuries
7/10/2018 5:41:42 PM,7/10/2018 6:42:22 PM,13000 HIGHWAY 58,HAMILTON COUNTY,35301231,84958684,ACC3-MVC Unknown Injuries
7/10/2018 5:39:23 PM,7/10/2018 5:51:59 PM,4968 College Dr E,COLLEGEDALE,35047534,85038778,ACC1-MVC Injuries
7/10/2018 5:39:23 PM,7/10/2018 6:29:04 PM,4968 College Dr E,COLLEGEDALE,35047534,85038778,ACC1-MVC Injuries
7/10/2018 5:38:32 PM,7/10/2018 5:59:10 PM,4968 College Dr E,COLLEGEDALE,35047534,85038778,ACC1-MVC Injuries
7/10/2018 5:34:47 PM,7/10/2018 5:47:40 PM,9239 Lee Hwy,CHATTANOOGA,35083892,85058387,ACC1-MVC Injuries
7/10/2018 5:34:46 PM,7/10/2018 5:43:17 PM,9239 Lee Hwy,CHATTANOOGA,35083892,85058387,ACC1-MVC Injuries
7/10/2018 5:34:45 PM,7/10/2018 5:43:09 PM,9239 Lee Hwy,CHATTANOOGA,35083892,85058387,ACC1-MVC Injuries
7/10/2018 5:32:08 PM,7/10/2018 5:34:28 PM,110 N Market St,CHATTANOOGA,35063253,85308300,ACC2-MVC No Injuries
7/10/2018 5:30:11 PM,7/10/2018 5:45:08 PM,Mccahill Rd / Morrison Springs Rd,RED BANK,35121232,85293257,ACC1-MVC Injuries
