,Accident,Route,Longitude,Latitude,sums,Log_Mile,City,Hour,Temperature,Temp_Max,Temp_Min,Daily_Avg_Temp,Monthly_Avg_Temp,Relative_Temp,Dewpoint,Humidity,Month,Weekday,Visibility,Cloud_Coverage,Precipitation_Type,Precipitation_Intensity,Precip_Intensity_Max,Precip_Intensity_Time,Clear,Cloudy,Rain,Fog,Snow,RainBefore,Terrain,Land_Use,Access_Control,Illumination,Operation,Speed_Limit,Thru_Lanes,Num_Lanes,Ad_Sys,Gov_Cont,Func_Class,AADT,DHV,Pavement_Width,Pavement_Type,Event,Conditions,EventBefore,ConditionBefore,Probability,Prediction
0,,3304428001,-85.24562,35.152975,9,0.551,,0,38.51,38.51,29.35,,,,30.41,0.72,3.0,,8.46,0.76,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,0,0,1,2,35,4,4,13,1,14,27320,22,24,15,cloudy,Overcast,clear-night,Clear,,
1,,33I0075001,-85.200274,35.008246,9,0.136,,0,39.17,39.17,30.91,,,,31.48,0.74,3.0,,8.03,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,4,2,1,2,55,2,2,12,4,19,0,0,22,15,cloudy,Overcast,clear-night,Clear,,
2,,33I0075001,-85.21086600000001,35.001294,8,1.202,,0,39.26,39.26,31.01,,,,31.53,0.74,3.0,,8.02,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,1,0,2,1,2,55,4,4,2,1,22,108850,9,24,15,cloudy,Overcast,clear-night,Clear,,
3,,330A702001,-85.26760999999999,35.034727000000004,7,0.092,,0,39.06,39.06,30.64,,,,30.94,0.72,3.0,,7.64,0.78,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,7,0,1,2,25,2,2,12,4,19,0,0,30,15,cloudy,Overcast,clear-night,Clear,,
4,,33I0075001,-85.207205,35.005828,7,1.615,,0,39.23,39.23,30.97,,,,31.5,0.74,3.0,,8.03,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,1,2,2,1,2,55,2,2,18,4,17,5180,13,12,15,cloudy,Overcast,clear-night,Clear,,
5,,33SR320001,-85.163699,35.015214,7,2.6069999999999998,,0,39.1,39.1,30.89,,,,31.63,0.74,3.0,,7.99,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,0,1,2,40,4,4,21,1,14,42060,10,22,15,cloudy,Overcast,clear-night,Clear,,
6,,33I0024002,-85.297892,35.021809000000005,7,0.213,,0,39.16,39.16,30.72,,,,30.96,0.72,3.0,,7.27,0.78,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,2,1,2,55,2,2,12,4,19,0,0,24,15,cloudy,Overcast,clear-night,Clear,,
7,,33I0024002,-85.237709,35.008661,6,1.391,,0,39.0,39.0,30.86,,,,31.21,0.73,3.0,,8.08,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,2,1,2,55,4,4,2,1,22,108850,9,24,15,cloudy,Overcast,clear-night,Clear,,
8,,3303603001,-85.181912,35.016889,6,0.002,,0,39.03,39.03,30.85,,,,31.58,0.74,3.0,,8.04,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,0,1,2,35,2,2,18,4,16,13120,12,12,15,cloudy,Overcast,clear-night,Clear,,
9,,330D228001,-85.197621,35.083886,6,0.059000000000000004,,0,38.61,38.61,30.14,,,,30.76,0.73,3.0,,8.14,0.78,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,0,0,-10,2,-10,2,2,12,4,19,0,0,26,15,cloudy,Overcast,clear-night,Clear,,
10,,3303580001,-85.162464,35.044885,6,1.695,,0,39.1,39.1,30.76,,,,31.47,0.74,3.0,,8.15,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,0,1,2,45,4,4,18,4,14,28810,10,24,15,cloudy,Overcast,clear-night,Clear,,
11,,33I0024002,-85.254192,35.015817999999996,6,1.0390000000000001,,0,38.39,38.39,30.42,,,,31.14,0.75,3.0,,8.08,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,0,2,1,2,55,4,4,13,1,14,29170,10,22,15,cloudy,Overcast,clear-night,Clear,,
12,,33I0024002,-85.28069,35.016490999999995,6,10.06,,0,39.01,39.01,30.8,,,,31.06,0.73,3.0,,7.86,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,2,1,2,55,6,6,2,1,22,0,0,36,15,cloudy,Overcast,clear-night,Clear,,
13,,3303580001,-85.166282,35.046274,6,1.538,,0,39.15,39.15,30.78,,,,31.45,0.74,3.0,,8.16,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,7,0,1,2,45,4,4,18,4,14,28810,10,24,15,cloudy,Overcast,clear-night,Clear,,
14,,33SR008001,-85.33131800000001,35.094367999999996,5,2.029,,0,38.63,38.63,29.87,,,,30.42,0.72,3.0,,7.66,0.77,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,0,1,2,45,8,8,2,1,22,129750,9,48,18,cloudy,Overcast,clear-night,Clear,,
15,,3303601001,-85.200161,35.055347999999995,5,0.679,,0,38.98,38.98,30.65,,,,30.95,0.73,3.0,,8.22,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,0,1,2,40,2,2,18,2,16,3390,22,22,15,cloudy,Overcast,clear-night,Clear,,
16,,3304986001,-85.153824,35.041303000000006,5,2.1630000000000003,,0,38.99,38.99,30.7,,,,31.51,0.74,3.0,,8.12,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,0,1,2,35,3,3,18,4,17,5180,13,12,15,cloudy,Overcast,clear-night,Clear,,
17,,3304986001,-85.15870600000001,35.034528,5,1.464,,0,39.08,39.08,30.78,,,,31.53,0.74,3.0,,8.09,0.79,NA,0.0,0.0008,1551711600,0.0,1.0,0.0,0.0,0.0,0.0,2,2,0,1,2,35,3,3,18,4,17,5180,13,24,15,cloudy,Overcast,clear-night,Clear,,
18,,3304428001,-85.24562,35.152975,9,0.551,,1,27.12,39.1,22.72,,,,11.9,0.52,3.0,,8.51,0.08,snow,0.0003,0.0017,1551826800,1.0,0.0,0.0,0.0,0.0,0.0,2,0,0,1,2,35,4,4,13,1,14,27320,22,24,15,clear-night,Clear,clear-night,Clear,,
19,,33I0075001,-85.200274,35.008246,9,0.136,,1,29.18,39.82,23.52,,,,13.09,0.5,3.0,,8.21,0.06,snow,0.0003,0.0017,1551826800,1.0,0.0,0.0,0.0,0.0,0.0,2,4,2,1,2,55,2,2,12,4,19,0,0,22,15,clear-night,Clear,clear-night,Clear,,
20,,33I0075001,-85.21086600000001,35.001294,8,1.202,,1,29.31,39.88,23.67,,,,13.15,0.5,3.0,,8.19,0.06,snow,0.0003,0.0017,1551826800,1.0,0.0,0.0,0.0,0.0,0.0,1,0,2,1,2,55,4,4,2,1,22,108850,9,24,15,clear-night,Clear,clear-night,Clear,,
21,,330A702001,-85.26760999999999,35.034727000000004,7,0.092,,1,28.84,39.53,23.51,,,,12.6,0.5,3.0,,7.59,0.06,snow,0.0003,0.0017,1551826800,1.0,0.0,0.0,0.0,0.0,0.0,2,7,0,1,2,25,2,2,12,4,19,0,0,30,15,clear-night,Clear,clear-night,Clear,,
22,,33I0075001,-85.207205,35.005828,7,1.615,,1,29.25,39.86,23.61,,,,13.11,0.5,3.0,,8.2,0.06,snow,0.0003,0.0017,1551826800,1.0,0.0,0.0,0.0,0.0,0.0,1,2,2,1,2,55,2,2,18,4,17,5180,13,12,15,clear-night,Clear,clear-night,Clear,,
23,,33SR320001,-85.163699,35.015214,7,2.6069999999999998,,1,29.21,39.93,23.34,,,,12.85,0.5,3.0,,8.23,0.06,snow,0.0003,0.0017,1551826800,1.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,2,40,4,4,21,1,14,42060,10,22,15,clear-night,Clear,clear-night,Clear,,
