Response Date,Fixed Time CallClosed,Address,City,Latitude,Longitude,Problem
1/20/20 23:56,1/21/20 5:06,18320 INTERSTATE 24 EB,CHATTANOOGA,35.013617,-85.250768,ACC1-MVC Injuries
1/20/20 21:50,1/20/20 23:42,Bonny Oaks Dr / Hickory Valley Rd,CHATTANOOGA,35.071531,-85.156379,ACC2-MVC No Injuries
1/20/20 21:24,1/20/20 21:36,2318 Shallowford Village Dr,CHATTANOOGA,35.043693,-85.156884,ACC1-MVC Injuries
1/20/20 21:24,1/20/20 22:08,2318 Shallowford Village Dr,CHATTANOOGA,35.043693,-85.156884,ACC1-MVC Injuries
1/20/20 21:21,1/21/20 0:40,2318 Shallowford Village Dr,CHATTANOOGA,35.043693,-85.156884,ACC1-MVC Injuries
1/20/20 20:19,1/20/20 20:59,3743 CUMMINGS HWY,CHATTANOOGA,35.018490,-85.380847,ACC2-MVC No Injuries
1/20/20 19:18,1/20/20 20:21,8115 E Brainerd Rd,CHATTANOOGA,35.004336,-85.148740,ACC2-MVC No Injuries
1/20/20 19:03,1/20/20 19:32,109 Sequoyah Rd,SODDY DAISY,35.253974,-85.181056,ACC2-MVC No Injuries
1/20/20 18:48,1/20/20 19:16,6700 BONNY OAKS DR,CHATTANOOGA,35.072196,-85.158571,ACC2-MVC No Injuries
1/20/20 18:29,1/20/20 19:38,Standifer Gap Rd / Courage Way,CHATTANOOGA,35.052195,-85.147281,ACC2-MVC No Injuries
1/20/20 17:51,1/20/20 18:00,107 Hilldale Dr,RIDGESIDE,35.036464,-85.249166,ACC3-MVC Unknown Injuries
1/20/20 17:50,1/20/20 18:29,107 Hilldale Dr,RIDGESIDE,35.036464,-85.249166,ACC3-MVC Unknown Injuries
1/20/20 17:49,1/20/20 17:58,4th Ave / E 31st St,CHATTANOOGA,35.008011,-85.284954,ACC1-MVC Injuries
1/20/20 17:49,1/20/20 17:57,4th Ave / E 31st St,CHATTANOOGA,35.008011,-85.284954,ACC1-MVC Injuries
1/20/20 17:43,1/20/20 18:47,4th Ave / E 31st St,CHATTANOOGA,35.008011,-85.284954,ACC1-MVC Injuries
1/20/20 17:41,1/20/20 17:53,7200 HIXSON PIKE,HAMILTON COUNTY,35.168298,-85.182676,ACC4-MVC Entrapment
1/20/20 17:41,1/20/20 17:49,7200 HIXSON PIKE,HAMILTON COUNTY,35.168298,-85.182676,ACC1-MVC Injuries
1/20/20 17:40,1/20/20 18:17,7200 HIXSON PIKE,HAMILTON COUNTY,35.168298,-85.182676,ACC1-MVC Injuries
1/20/20 17:37,1/20/20 18:15,2040 Hamilton Place Blvd,CHATTANOOGA,35.031787,-85.160173,ACC2-MVC No Injuries
1/20/20 17:33,1/20/20 17:42,7022 Highway 153,CHATTANOOGA,35.186665,-85.245778,ACC2-MVC No Injuries
