Latitude,Longitude,Hour,DayFrame,WeekDay,WeekEnd,Clear,Cloudy,Rain,Foggy,Snow,RainBefore,Grid_Block,Grid_Col,Grid_Row,Highway,Land_Use_Mode,Road_Count,time,precipIntensity,Probability,Prediction
35.04480585,-85.36766938,8,2,1,0,0,0,1,0,0,1,135,24,21,0,7,20,1555070400,0.112,0.00023299456,0
35.04219034,-85.36044957,12,3,1,0,0,1,0,0,0,0,135,24,21,0,7,20,1555084800,0,4.6789646E-06,0
35.03957441,-85.35323024,16,4,1,0,0,1,0,0,0,0,135,24,21,0,7,20,1555099200,0,4.5001507E-06,0
35.03695807,-85.34601138,20,1,1,0,0,1,0,0,0,0,135,24,21,0,7,20,1555113600,0,4.351139E-06,0
35.03434131,-85.338793,23,1,1,0,0,1,0,0,0,0,135,24,21,0,7,20,1555124400,0,4.5001507E-06,0
35.03172413,-85.33157509,0,1,1,0,0,1,0,0,0,0,136,25,21,0,7,21,1555041600,0,4.5001507E-06,0
35.02910653,-85.32435765,4,1,1,0,0,1,0,0,0,0,136,25,21,0,7,21,1555056000,0,4.440546E-06,0
35.02648851,-85.31714069,8,2,1,0,0,0,1,0,0,1,136,25,21,0,7,21,1555070400,0.111,0.00015079975,0
35.02387008,-85.30992421,12,3,1,0,0,1,0,0,0,0,136,25,21,0,7,21,1555084800,0,4.61936E-06,0
35.02125123,-85.3027082,16,4,1,0,0,1,0,0,0,0,136,25,21,0,7,21,1555099200,0,4.440546E-06,0
35.01863196,-85.29549267,20,1,1,0,0,1,0,0,0,0,136,25,21,0,7,21,1555113600,0,4.4703484E-06,0
35.01601227,-85.28827761,23,1,1,0,0,1,0,0,0,0,136,25,21,0,7,21,1555124400,0,4.4107437E-06,0
35.01339217,-85.28106303,0,1,1,0,0,1,0,0,0,0,137,26,21,0,7,21,1555041600,0,4.5597553E-06,0
35.01077165,-85.27384892,4,1,1,0,0,1,0,0,0,0,137,26,21,0,7,21,1555056000,0,4.4703484E-06,0
35.00815072,-85.26663529,8,2,1,0,0,0,1,0,0,1,137,26,21,0,7,21,1555070400,0.109,0.00010681152,0
35.00552937,-85.25942213,12,3,1,0,0,1,0,0,0,0,137,26,21,0,7,21,1555084800,0,4.7385693E-06,0
35.0029076,-85.25220945,16,4,1,0,0,1,0,0,0,0,137,26,21,0,7,21,1555099200,0,4.440546E-06,0
35.00028541,-85.24499725,20,1,1,0,0,1,0,0,0,0,137,26,21,0,7,21,1555113600,0,4.4703484E-06,0
34.99766281,-85.23778552,23,1,1,0,0,1,0,0,0,0,137,26,21,0,7,21,1555124400,0,4.4703484E-06,0
34.9950398,-85.23057426,0,1,1,0,0,1,0,0,0,0,138,27,21,0,7,21,1555041600,0,4.4107437E-06,0
34.99241637,-85.22336348,4,1,1,0,0,1,0,0,0,0,138,27,21,0,7,21,1555056000,0,4.4703484E-06,0
34.98979252,-85.21615318,8,2,1,0,0,0,1,0,0,1,138,27,21,0,7,21,1555070400,0.107,8.273125E-05,0
34.98716825,-85.20894335,12,3,1,0,0,1,0,0,0,0,138,27,21,0,7,21,1555084800,0,4.7385693E-06,0
35.05335886,-85.37170975,16,4,1,0,0,1,0,0,0,0,138,27,21,0,7,21,1555099200,0,4.4107437E-06,0
35.05074357,-85.36448906,20,1,1,0,0,1,0,0,0,0,138,27,21,0,7,21,1555113600,0,4.529953E-06,0
35.04812786,-85.35726885,23,1,1,0,0,1,0,0,0,0,138,27,21,0,7,21,1555124400,0,4.4703484E-06,0
35.04551174,-85.35004912,0,1,1,0,0,1,0,0,0,0,139,28,21,0,2,12,1555041600,0,3.874302E-06,0
35.0428952,-85.34282985,4,1,1,0,0,1,0,0,0,0,139,28,21,0,2,12,1555056000,0,3.9041042E-06,0
35.04027824,-85.33561106,8,2,1,0,0,0,1,0,0,1,139,28,21,0,2,12,1555070400,0.105,3.132224E-05,0
35.03766086,-85.32839275,12,3,1,0,0,1,0,0,0,0,139,28,21,0,2,12,1555084800,0,4.351139E-06,0
35.03504306,-85.32117491,16,4,1,0,0,1,0,0,0,0,139,28,21,0,2,12,1555099200,0,4.5597553E-06,0
35.03242484,-85.31395755,20,1,1,0,0,1,0,0,0,0,139,28,21,0,2,12,1555113600,0,3.784895E-06,0
35.02980621,-85.30674066,23,1,1,0,0,1,0,0,0,0,139,28,21,0,2,12,1555124400,0,3.695488E-06,0
35.02718716,-85.29952425,0,1,1,0,0,1,0,0,0,0,140,29,21,1,2,8,1555041600,0,4.351139E-06,0
35.0245677,-85.29230831,4,1,1,0,0,1,0,0,0,0,140,29,21,1,2,8,1555056000,0,4.351139E-06,0
35.02194781,-85.28509285,8,2,1,0,0,0,1,0,0,1,140,29,21,1,2,8,1555070400,0.102,1.31726265E-05,0
35.01932751,-85.27787786,12,3,1,0,0,1,0,0,0,0,140,29,21,1,2,8,1555084800,0,5.0365925E-06,0
35.01670679,-85.27066335,16,4,1,0,0,1,0,0,0,0,140,29,21,1,2,8,1555099200,0,5.096197E-06,0
35.01408566,-85.26344931,20,1,1,0,0,1,0,0,0,0,140,29,21,1,2,8,1555113600,0,4.172325E-06,0
35.01146411,-85.25623575,23,1,1,0,0,1,0,0,0,0,140,29,21,1,2,8,1555124400,0,4.082918E-06,0
35.00884214,-85.24902267,0,1,1,0,0,1,0,0,0,0,141,30,21,1,2,2,1555041600,0,3.606081E-06,0
35.00621976,-85.24181006,4,1,1,0,0,1,0,0,0,0,141,30,21,1,2,2,1555056000,0,3.695488E-06,0
35.00359696,-85.23459792,8,2,1,0,0,0,1,0,0,1,141,30,21,1,2,2,1555070400,0.1,7.5399876E-06,0
35.00097374,-85.22738626,12,3,1,0,0,1,0,0,0,0,141,30,21,1,2,2,1555084800,0,3.9339066E-06,0
34.99835011,-85.22017508,16,4,1,0,0,1,0,0,0,0,141,30,21,1,2,2,1555099200,0,4.142523E-06,0
34.99572606,-85.21296438,20,1,1,0,0,1,0,0,0,0,141,30,21,1,2,2,1555113600,0,3.6358833E-06,0
34.9931016,-85.20575415,23,1,1,0,0,1,0,0,0,0,141,30,21,1,2,2,1555124400,0,3.695488E-06,0
34.99047672,-85.1985444,0,1,1,0,0,1,0,0,0,0,142,31,21,0,7,7,1555041600,0,3.6358833E-06,0
34.98785142,-85.19133512,4,1,1,0,0,1,0,0,0,0,142,31,21,0,7,7,1555056000,0,3.6358833E-06,0
35.05929668,-85.36852937,8,2,1,0,0,0,1,0,0,1,142,31,21,0,7,7,1555070400,0.094,3.838539E-05,0
35.0566812,-85.36130828,12,3,1,0,0,1,0,0,0,0,142,31,21,0,7,7,1555084800,0,3.784895E-06,0
35.05406529,-85.35408766,16,4,1,0,0,1,0,0,0,0,142,31,21,0,7,7,1555099200,0,3.993511E-06,0
35.05144897,-85.34686751,20,1,1,0,0,1,0,0,0,0,142,31,21,0,7,7,1555113600,0,3.6358833E-06,0
35.04883223,-85.33964784,23,1,1,0,0,1,0,0,0,0,142,31,21,0,7,7,1555124400,0,3.6358833E-06,0
35.04621507,-85.33242865,0,1,1,0,0,1,0,0,0,0,143,32,21,0,7,6,1555041600,0,3.606081E-06,0
35.04359749,-85.32520993,4,1,1,0,0,1,0,0,0,0,143,32,21,0,7,6,1555056000,0,3.6656857E-06,0
35.04097949,-85.31799169,8,2,1,0,0,0,1,0,0,1,143,32,21,0,7,6,1555070400,0.092,3.620982E-05,0
35.03836108,-85.31077392,12,3,1,0,0,1,0,0,0,0,143,32,21,0,7,6,1555084800,0,3.8444996E-06,0
35.03574225,-85.30355663,16,4,1,0,0,1,0,0,0,0,143,32,21,0,7,6,1555099200,0,4.0233135E-06,0
35.033123,-85.29633981,20,1,1,0,0,1,0,0,0,0,143,32,21,0,7,6,1555113600,0,3.606081E-06,0
35.03050333,-85.28912347,23,1,1,0,0,1,0,0,0,0,143,32,21,0,7,6,1555124400,0,3.6358833E-06,0
35.02788325,-85.2819076,0,1,1,0,0,1,0,0,0,0,144,33,21,0,7,7,1555041600,0,3.606081E-06,0
35.02526275,-85.27469221,4,1,1,0,0,1,0,0,0,0,144,33,21,0,7,7,1555056000,0,3.606081E-06,0
35.02264183,-85.2674773,8,2,1,0,0,0,1,0,0,1,144,33,21,0,7,7,1555070400,0.088,3.5494566E-05,0
35.0200205,-85.26026286,12,3,1,0,0,1,0,0,0,0,144,33,21,0,7,7,1555084800,0,3.784895E-06,0
35.01739875,-85.2530489,16,4,1,0,0,1,0,0,0,0,144,33,21,0,7,7,1555099200,0,3.963709E-06,0
35.01477658,-85.24583541,20,1,1,0,0,1,0,0,0,0,144,33,21,0,7,7,1555113600,0,3.6358833E-06,0
35.012154,-85.23862239,23,1,1,0,0,1,0,0,0,0,144,33,21,0,7,7,1555124400,0,3.606081E-06,0
35.009531,-85.23140986,0,1,1,0,0,1,0,0,0,0,145,34,21,0,7,1,1555041600,0,3.7550926E-06,0
35.00690758,-85.2241978,4,1,1,0,0,1,0,0,0,0,145,34,21,0,7,1,1555056000,0,3.7252903E-06,0
35.00428375,-85.21698622,8,2,1,0,0,0,1,0,0,1,145,34,21,0,7,1,1555070400,0.084,3.2693148E-05,0
35.0016595,-85.20977511,12,3,1,0,0,1,0,0,0,0,145,34,21,0,7,1,1555084800,0,3.963709E-06,0
34.99903484,-85.20256448,16,4,1,0,0,1,0,0,0,0,145,34,21,0,7,1,1555099200,0,3.993511E-06,0
34.99640976,-85.19535432,20,1,1,0,0,1,0,0,0,0,145,34,21,0,7,1,1555113600,0,3.7252903E-06,0
34.99378427,-85.18814464,23,1,1,0,0,1,0,0,0,0,145,34,21,0,7,1,1555124400,0,3.695488E-06,0
34.99115836,-85.18093544,0,1,1,0,0,1,0,0,0,0,146,35,21,0,7,5,1555041600,0,3.6358833E-06,0
34.98853203,-85.17372671,4,1,1,0,0,1,0,0,0,0,146,35,21,0,7,5,1555056000,0,3.7252903E-06,0
35.0652344,-85.36534852,8,2,1,0,0,0,1,0,0,1,146,35,21,0,7,5,1555070400,0.08,3.3199787E-05,0
35.06261872,-85.35812702,12,3,1,0,0,1,0,0,0,0,146,35,21,0,7,5,1555084800,0,3.784895E-06,0
35.06000261,-85.35090599,16,4,1,0,0,1,0,0,0,0,146,35,21,0,7,5,1555099200,0,3.874302E-06,0
35.05738609,-85.34368544,20,1,1,0,0,1,0,0,0,0,146,35,21,0,7,5,1555113600,0,3.6656857E-06,0
35.05476915,-85.33646537,23,1,1,0,0,1,0,0,0,0,146,35,21,0,7,5,1555124400,0,3.6656857E-06,0
35.05215179,-85.32924577,0,1,1,0,0,1,0,0,0,0,147,36,21,0,7,6,1555041600,0,3.695488E-06,0
35.04953401,-85.32202665,4,1,1,0,0,1,0,0,0,0,147,36,21,0,7,6,1555056000,0,3.695488E-06,0
35.04691582,-85.314808,8,2,1,0,0,0,1,0,0,1,147,36,21,0,7,6,1555070400,0.076,3.2812357E-05,0
35.04429721,-85.30758982,12,3,1,0,0,1,0,0,0,0,147,36,21,0,7,6,1555084800,0,3.7550926E-06,0
35.04167818,-85.30037213,16,4,1,0,0,1,0,0,0,0,147,36,21,0,7,6,1555099200,0,3.8444996E-06,0
35.03905873,-85.2931549,20,1,1,0,0,1,0,0,0,0,147,36,21,0,7,6,1555113600,0,3.6656857E-06,0
35.03643887,-85.28593816,23,1,1,0,0,1,0,0,0,0,147,36,21,0,7,6,1555124400,0,3.6358833E-06,0
35.03381858,-85.27872189,0,1,1,0,0,1,0,0,0,0,148,37,21,0,7,3,1555041600,0,3.7252903E-06,0
35.03119788,-85.27150609,4,1,1,0,0,1,0,0,0,0,148,37,21,0,7,3,1555056000,0,3.7550926E-06,0
35.02857677,-85.26429077,8,2,1,0,0,0,1,0,0,1,148,37,21,0,7,3,1555070400,0.073,3.1381845E-05,0
35.02595523,-85.25707593,12,3,1,0,0,1,0,0,0,0,148,37,21,0,7,3,1555084800,0,3.9041042E-06,0
35.02333328,-85.24986156,16,4,1,0,0,1,0,0,0,0,148,37,21,0,7,3,1555099200,0,3.9041042E-06,0
35.02071092,-85.24264767,20,1,1,0,0,1,0,0,0,0,148,37,21,0,7,3,1555113600,0,3.6656857E-06,0
35.01808813,-85.23543426,23,1,1,0,0,1,0,0,0,0,148,37,21,0,7,3,1555124400,0,3.7550926E-06,0
35.01546493,-85.22822132,0,1,1,0,0,1,0,0,0,0,149,7,20,0,-1,-1,1555041600,0,0.0009830296,0
35.01284132,-85.22100886,4,1,1,0,0,1,0,0,0,0,149,7,20,0,-1,-1,1555056000,0,0.0011436641,0
35.01021729,-85.21379687,8,2,1,0,0,0,1,0,0,1,149,7,20,0,-1,-1,1555070400,0.058,0.09672892,0
35.00759284,-85.20658536,12,3,1,0,0,1,0,0,0,0,149,7,20,0,-1,-1,1555084800,0,0.012635082,0
35.00496798,-85.19937432,16,4,1,0,0,1,0,0,0,0,149,7,20,0,-1,-1,1555099200,0,0.0075255632,0
35.0023427,-85.19216377,20,1,1,0,0,1,0,0,0,0,149,7,20,0,-1,-1,1555113600,0,0.00066038966,0
34.999717,-85.18495369,23,1,1,0,0,1,0,0,0,0,149,7,20,0,-1,-1,1555124400,0,0.00050887465,0
34.99709089,-85.17774408,0,1,1,0,0,1,0,0,0,0,150,8,20,0,0,1,1555041600,0,0.0002834797,0
34.99446437,-85.17053495,4,1,1,0,0,1,0,0,0,0,150,8,20,0,0,1,1555056000,0,0.0003786981,0
34.99183743,-85.1633263,8,2,1,0,0,0,1,0,0,1,150,8,20,0,0,1,1555070400,0.062,0.03450495,0
34.98921007,-85.15611813,12,3,1,0,0,1,0,0,0,0,150,8,20,0,0,1,1555084800,0,0.0075614154,0
34.9865823,-85.14891043,16,4,1,0,0,1,0,0,0,0,150,8,20,0,0,1,1555099200,0,0.0068740845,0
35.07117202,-85.36216718,20,1,1,0,0,1,0,0,0,0,150,8,20,0,0,1,1555113600,0,0.0004055798,0
35.06855614,-85.35494528,23,1,1,0,0,1,0,0,0,0,150,8,20,0,0,1,1555124400,0,0.00034195185,0
35.06593983,-85.34772384,0,1,1,0,0,1,0,0,0,0,151,9,20,0,0,1,1555041600,0,0.00025495887,0
35.06332311,-85.34050289,4,1,1,0,0,1,0,0,0,0,151,9,20,0,0,1,1555056000,0,0.00035312772,0
35.06070597,-85.33328241,8,2,1,0,0,0,1,0,0,1,151,9,20,0,0,1,1555070400,0.065,0.01949668,0
35.05808841,-85.32606241,12,3,1,0,0,1,0,0,0,0,151,9,20,0,0,1,1555084800,0,0.007370651,0
35.05547044,-85.31884288,16,4,1,0,0,1,0,0,0,0,151,9,20,0,0,1,1555099200,0,0.0069818795,0
35.05285204,-85.31162382,20,1,1,0,0,1,0,0,0,0,151,9,20,0,0,1,1555113600,0,0.00040060282,0
35.05023323,-85.30440525,23,1,1,0,0,1,0,0,0,0,151,9,20,0,0,1,1555124400,0,0.0003398955,0
35.047614,-85.29718714,0,1,1,0,0,1,0,0,0,0,152,10,20,0,-1,-1,1555041600,0,0.0009816885,0
35.04499436,-85.28996952,4,1,1,0,0,1,0,0,0,0,152,10,20,0,-1,-1,1555056000,0,0.0013047457,0
35.0423743,-85.28275237,8,2,1,0,0,0,1,0,0,1,152,10,20,0,-1,-1,1555070400,0.068,0.012841225,0
35.03975382,-85.27553569,12,3,1,0,0,1,0,0,0,0,152,10,20,0,-1,-1,1555084800,0,0.01610595,0
35.03713292,-85.26831949,16,4,1,0,0,1,0,0,0,0,152,10,20,0,-1,-1,1555099200,0,0.008663863,0
35.0345116,-85.26110377,20,1,1,0,0,1,0,0,0,0,152,10,20,0,-1,-1,1555113600,0,0.00073972344,0
35.03188986,-85.25388852,23,1,1,0,0,1,0,0,0,0,152,10,20,0,-1,-1,1555124400,0,0.0005585253,0
35.02926772,-85.24667375,0,1,1,0,0,1,0,0,0,0,153,11,20,0,2,3,1555041600,0,0.00018692017,0
35.02664515,-85.23945946,4,1,1,0,0,1,0,0,0,0,153,11,20,0,2,3,1555056000,0,0.0002668202,0
35.02402217,-85.23224564,8,2,1,0,0,0,1,0,0,1,153,11,20,0,2,3,1555070400,0.071,0.035190403,0
35.02139877,-85.2250323,12,3,1,0,0,1,0,0,0,0,153,11,20,0,2,3,1555084800,0,0.0031262636,0
35.01877495,-85.21781943,16,4,1,0,0,1,0,0,0,0,153,11,20,0,2,3,1555099200,0,0.005496919,0
35.01615072,-85.21060704,20,1,1,0,0,1,0,0,0,0,153,11,20,0,2,3,1555113600,0,0.0004053712,0
35.01352607,-85.20339513,23,1,1,0,0,1,0,0,0,0,153,11,20,0,2,3,1555124400,0,0.00035092235,0
35.01090101,-85.1961837,0,1,1,0,0,1,0,0,0,0,154,12,20,0,7,5,1555041600,0,1.0877848E-05,0
35.00827553,-85.18897274,4,1,1,0,0,1,0,0,0,0,154,12,20,0,7,5,1555056000,0,1.5705824E-05,0
35.00564964,-85.18176226,8,2,1,0,0,0,1,0,0,1,154,12,20,0,7,5,1555070400,0.074,0.011173964,0
35.00302333,-85.17455225,12,3,1,0,0,1,0,0,0,0,154,12,20,0,7,5,1555084800,0,0.0005379617,0
35.0003966,-85.16734272,16,4,1,0,0,1,0,0,0,0,154,12,20,0,7,5,1555099200,0,0.0017249584,0
34.99776946,-85.16013367,20,1,1,0,0,1,0,0,0,0,154,12,20,0,7,5,1555113600,0,5.0395727E-05,0
34.9951419,-85.1529251,23,1,1,0,0,1,0,0,0,0,154,12,20,0,7,5,1555124400,0,4.389882E-05,0
34.99251393,-85.145717,0,1,1,0,0,1,0,0,0,0,155,13,20,1,2,5,1555041600,0,0.0041017234,0
34.98988555,-85.13850938,4,1,1,0,0,1,0,0,0,0,155,13,20,1,2,5,1555056000,0,0.0056125224,0
34.98725675,-85.13130223,8,2,1,0,0,0,1,0,0,1,155,13,20,1,2,5,1555070400,0.077,2.5600195E-05,0
35.07710954,-85.35898538,12,3,1,0,0,1,0,0,0,0,155,13,20,1,2,5,1555084800,0,0.97480154,1
35.07449345,-85.35176306,16,4,1,0,0,0,0,1,0,0,155,13,20,1,2,5,1555099200,0,0.013623267,0
35.07187695,-85.34454123,20,1,1,0,0,1,0,0,0,0,155,13,20,1,2,5,1555113600,0,0.0071870685,0
35.06926003,-85.33731987,23,1,1,0,0,1,0,0,0,0,155,13,20,1,2,5,1555124400,0,0.005776614,0
35.06664269,-85.33009898,0,1,1,0,0,1,0,0,0,0,156,14,20,1,2,17,1555041600,0,0.19126317,0
35.06402494,-85.32287857,4,1,1,0,0,1,0,0,0,0,156,14,20,1,2,17,1555056000,0,0.86444855,1
35.06140676,-85.31565864,8,2,1,0,0,0,1,0,0,1,156,14,20,1,2,17,1555070400,0.081,1.7344952E-05,0
35.05878817,-85.30843918,12,3,1,0,0,1,0,0,0,0,156,14,20,1,2,17,1555084800,0,0.9973973,1
35.05616916,-85.30122019,16,4,1,0,0,1,0,0,0,0,156,14,20,1,2,17,1555099200,0,0.9978719,1
35.05354973,-85.29400169,20,1,1,0,0,1,0,0,0,0,156,14,20,1,2,17,1555113600,0,0.9778843,1
35.05092988,-85.28678366,23,1,1,0,1,0,0,0,0,0,156,14,20,1,2,17,1555124400,0,0.98532414,1
35.04830962,-85.2795661,0,1,1,0,0,1,0,0,0,0,157,15,20,0,2,20,1555041600,0,8.791685E-06,0
35.04568894,-85.27234902,4,1,1,0,0,1,0,0,0,0,157,15,20,0,2,20,1555056000,0,1.1026859E-05,0
35.04306784,-85.26513242,8,2,1,0,0,0,1,0,0,1,157,15,20,0,2,20,1555070400,0.084,0.005821526,0
35.04044633,-85.25791629,12,3,1,0,0,1,0,0,0,0,157,15,20,0,2,20,1555084800,0,1.9162893E-05,0
35.03782439,-85.25070064,16,4,1,0,0,1,0,0,0,0,157,15,20,0,2,20,1555099200,0,1.3709068E-05,0
35.03520205,-85.24348547,20,1,1,0,0,1,0,0,0,0,157,15,20,0,2,20,1555113600,0,2.1785498E-05,0
35.03257928,-85.23627077,23,1,1,0,1,0,0,0,0,0,157,15,20,0,2,20,1555124400,0,0.00011238456,0
35.0299561,-85.22905655,0,1,1,0,0,1,0,0,0,0,158,16,20,0,9,19,1555041600,0,6.3180923E-06,0
35.0273325,-85.22184281,4,1,1,0,0,1,0,0,0,0,158,16,20,0,9,19,1555056000,0,6.377697E-06,0
35.02470848,-85.21462954,8,2,1,0,0,0,1,0,0,1,158,16,20,0,9,19,1555070400,0.088,0.022711217,0
35.02208405,-85.20741675,12,3,1,0,0,1,0,0,0,0,158,16,20,0,9,19,1555084800,0,1.1712313E-05,0
35.01945921,-85.20020443,16,4,1,0,0,1,0,0,0,0,158,16,20,0,9,19,1555099200,0,1.2904406E-05,0
35.01683395,-85.1929926,20,1,1,0,0,1,0,0,0,0,158,16,20,0,9,19,1555113600,0,1.0758638E-05,0
35.01420827,-85.18578124,23,1,1,0,1,0,0,0,0,0,158,16,20,0,9,19,1555124400,0,3.9428473E-05,0
35.01158217,-85.17857035,0,1,1,0,0,1,0,0,0,0,159,17,20,0,7,22,1555041600,0,5.0365925E-06,0
35.00895566,-85.17135994,4,1,1,0,0,1,0,0,0,0,159,17,20,0,7,22,1555056000,0,4.917383E-06,0
35.00632873,-85.16415001,8,2,1,0,0,0,1,0,0,1,159,17,20,0,7,22,1555070400,0.091,0.014113605,0
35.00370139,-85.15694056,12,3,1,0,0,1,0,0,0,0,159,17,20,0,7,22,1555084800,0,5.930662E-06,0
35.00107363,-85.14973158,16,4,1,0,0,1,0,0,0,0,159,17,20,0,7,22,1555099200,0,6.0796738E-06,0
34.99844546,-85.14252308,20,1,1,0,0,1,0,0,0,0,159,17,20,0,7,22,1555113600,0,5.632639E-06,0
34.99581688,-85.13531506,23,1,1,0,1,0,0,0,0,0,159,17,20,0,7,22,1555124400,0,6.645918E-06,0
34.99318788,-85.12810752,0,1,1,0,0,1,0,0,0,0,160,18,20,0,2,14,1555041600,0,4.887581E-06,0
34.99055846,-85.12090045,4,1,1,0,0,1,0,0,0,0,160,18,20,0,2,14,1555056000,0,5.364418E-06,0
34.98792863,-85.11369386,8,2,1,0,0,0,1,0,0,1,160,18,20,0,2,14,1555070400,0.094,0.0009498,0
35.08304695,-85.3558031,12,3,1,0,0,1,0,0,0,0,160,18,20,0,2,14,1555084800,0,9.5665455E-06,0
35.08043067,-85.34858038,16,4,1,0,0,1,0,0,0,0,160,18,20,0,2,14,1555099200,0,1.0073185E-05,0
35.07781397,-85.34135813,20,1,1,0,0,1,0,0,0,0,160,18,20,0,2,14,1555113600,0,6.1690807E-06,0
35.07519685,-85.33413636,23,1,1,0,1,0,0,0,0,0,160,18,20,0,2,14,1555124400,0,2.7954578E-05,0
35.07257931,-85.32691507,0,1,1,0,0,1,0,0,0,0,161,19,20,0,7,25,1555041600,0,4.5001507E-06,0
35.06996136,-85.31969426,4,1,1,0,0,1,0,0,0,0,161,19,20,0,7,25,1555056000,0,4.4703484E-06,0
35.06734299,-85.31247392,8,2,1,0,0,0,1,0,0,1,161,19,20,0,7,25,1555070400,0.098,0.012945592,0
35.06472419,-85.30525405,12,3,1,0,0,1,0,0,0,0,161,19,20,0,7,25,1555084800,0,5.3942204E-06,0
35.06210498,-85.29803467,16,4,1,0,0,1,0,0,0,0,161,19,20,0,7,25,1555099200,0,6.2286854E-06,0
35.05948536,-85.29081576,20,1,1,0,0,1,0,0,0,0,161,19,20,0,7,25,1555113600,0,4.7385693E-06,0
35.05686531,-85.28359732,23,1,1,0,1,0,0,0,0,0,161,19,20,0,7,25,1555124400,0,4.917383E-06,0
35.05424485,-85.27637936,0,1,1,0,0,1,0,0,0,0,162,20,20,0,7,25,1555041600,0,4.5001507E-06,0
35.05162397,-85.26916188,4,1,1,0,0,1,0,0,0,0,162,20,20,0,7,25,1555056000,0,4.3809414E-06,0
35.04900267,-85.26194487,8,2,1,0,0,0,1,0,0,1,162,20,20,0,7,25,1555070400,0.102,0.006777972,0
35.04638095,-85.25472834,12,3,1,0,0,1,0,0,0,0,162,20,20,0,7,25,1555084800,0,5.155802E-06,0
35.04375882,-85.24751229,16,4,1,0,0,1,0,0,0,0,162,20,20,0,7,25,1555099200,0,5.6922436E-06,0
35.04113627,-85.24029671,20,1,1,0,0,1,0,0,0,0,162,20,20,0,7,25,1555113600,0,4.5895576E-06,0
35.03851331,-85.23308161,23,1,1,0,1,0,0,0,0,0,162,20,20,0,7,25,1555124400,0,4.5895576E-06,0
35.03588993,-85.22586698,0,1,1,0,0,1,0,0,0,0,163,21,20,0,7,16,1555041600,0,4.708767E-06,0
35.03326613,-85.21865284,4,1,1,0,0,1,0,0,0,0,163,21,20,0,7,16,1555056000,0,4.6789646E-06,0
35.03064191,-85.21143917,8,2,1,0,0,0,1,0,0,1,163,21,20,0,7,16,1555070400,0.105,0.0018752813,0
35.02801728,-85.20422597,12,3,1,0,0,1,0,0,0,0,163,21,20,0,7,16,1555084800,0,5.930662E-06,0
35.02539223,-85.19701325,16,4,1,0,0,1,0,0,0,0,163,21,20,0,7,16,1555099200,0,6.020069E-06,0
35.02276677,-85.18980102,20,1,1,0,0,1,0,0,0,0,163,21,20,0,7,16,1555113600,0,4.6491623E-06,0
35.02014089,-85.18258925,23,1,1,0,0,1,0,0,0,0,163,21,20,0,7,16,1555124400,0,4.708767E-06,0
35.0175146,-85.17537796,0,1,1,0,0,1,0,0,0,0,164,22,20,0,7,17,1555041600,0,4.5895576E-06,0
35.01488789,-85.16816715,4,1,1,0,0,1,0,0,0,0,164,22,20,0,7,17,1555056000,0,4.5597553E-06,0
35.01226076,-85.16095682,8,2,1,0,0,0,1,0,0,1,164,22,20,0,7,17,1555070400,0.109,0.0010586977,0
35.00963322,-85.15374697,12,3,1,0,0,1,0,0,0,0,164,22,20,0,7,17,1555084800,0,5.185604E-06,0
35.00700526,-85.14653759,16,4,1,0,0,1,0,0,0,0,164,22,20,0,7,17,1555099200,0,5.066395E-06,0
35.00437689,-85.13932869,20,1,1,0,0,1,0,0,0,0,164,22,20,0,7,17,1555113600,0,4.529953E-06,0
35.0017481,-85.13212027,23,1,1,0,0,1,0,0,0,0,164,22,20,0,7,17,1555124400,0,4.4703484E-06,0
34.9991189,-85.12491233,0,1,1,0,0,1,0,0,0,0,165,23,20,0,7,16,1555041600,0,4.440546E-06,0
34.99648928,-85.11770486,4,1,1,0,0,1,0,0,0,0,165,23,20,0,7,16,1555056000,0,4.440546E-06,0
34.99385925,-85.11049787,8,2,1,0,0,0,1,0,0,1,165,23,20,0,7,16,1555070400,0.111,0.0004284978,0
34.99122881,-85.10329136,12,3,1,0,0,1,0,0,0,0,165,23,20,0,7,16,1555084800,0,5.185604E-06,0
34.98859795,-85.09608532,16,4,1,0,0,1,0,0,0,0,165,23,20,0,7,16,1555099200,0,5.3048134E-06,0
34.98596667,-85.08887976,20,1,1,0,0,1,0,0,0,0,165,23,20,0,7,16,1555113600,0,4.3213367E-06,0
35.09160033,-85.35984394,23,1,1,0,0,1,0,0,0,0,165,23,20,0,7,16,1555124400,0,4.351139E-06,0
35.08898427,-85.35262034,0,1,1,0,0,1,0,0,0,0,166,24,20,0,7,19,1555041600,0,4.4703484E-06,0
35.08636779,-85.34539721,4,1,1,0,0,1,0,0,0,0,166,24,20,0,7,19,1555056000,0,4.5001507E-06,0
35.08375089,-85.33817456,8,2,1,0,0,0,1,0,0,1,166,24,20,0,7,19,1555070400,0.109,0.000343889,0
35.08113357,-85.33095239,12,3,1,0,0,1,0,0,0,0,166,24,20,0,7,19,1555084800,0,4.708767E-06,0
35.07851583,-85.32373069,16,4,1,0,0,1,0,0,0,0,166,24,20,0,7,19,1555099200,0,4.5597553E-06,0
35.07589768,-85.31650947,20,1,1,0,0,1,0,0,0,0,166,24,20,0,7,19,1555113600,0,4.4703484E-06,0
35.0732791,-85.30928872,23,1,1,0,0,1,0,0,0,0,166,24,20,0,7,19,1555124400,0,4.5001507E-06,0
