Grid_Num,Join_Count,GRID_ID,Center_Long,Center_Lat
637,19,Z-8,-85.28426962,35.15713815
638,5,AA-8,-85.27691787,35.15289362
639,8,AB-8,-85.26956613,35.15713815
640,2,AC-8,-85.26221438,35.15289362
641,13,AD-8,-85.25486264,35.15713815
642,447,AE-8,-85.24751089,35.15289362
643,12,AF-8,-85.24015915,35.15713815
644,2,AG-8,-85.2328074,35.15289362
645,27,AH-8,-85.22545566,35.15713815
646,87,AI-8,-85.21810391,35.15289362
647,24,AJ-8,-85.21075217,35.15713815
648,101,AK-8,-85.20340042,35.15289362
649,64,AL-8,-85.19604868,35.15713815
650,10,AM-8,-85.18869693,35.15289362
651,0,Y-7,-85.29162136,35.16138268
652,18,Z-7,-85.28426962,35.16562721
653,3,AA-7,-85.27691787,35.16138268
654,0,AB-7,-85.26956613,35.16562721
655,6,AC-7,-85.26221438,35.16138268
656,29,AD-7,-85.25486264,35.16562721
657,162,AE-7,-85.24751089,35.16138268
658,7,AF-7,-85.24015915,35.16562721
659,5,AG-7,-85.2328074,35.16138268
660,10,AH-7,-85.22545566,35.16562721
661,9,AI-7,-85.21810391,35.16138268
662,37,AJ-7,-85.21075217,35.16562721
663,11,AK-7,-85.20340042,35.16138268
664,11,AL-7,-85.19604868,35.16562721
665,24,AM-7,-85.18869693,35.16138268
666,14,AN-7,-85.18134519,35.16562721
667,0,Z-6,-85.28426962,35.17411627
668,11,AA-6,-85.27691787,35.16987174
669,14,AC-6,-85.26221438,35.16987174
670,31,AD-6,-85.25486264,35.17411627
671,44,AE-6,-85.24751089,35.16987174
672,1,AF-6,-85.24015915,35.17411627
673,7,AG-6,-85.2328074,35.16987174
674,3,AI-6,-85.21810391,35.16987174
675,41,AK-6,-85.20340042,35.16987174
676,1,AL-6,-85.19604868,35.17411627
677,12,AM-6,-85.18869693,35.16987174
678,7,AC-5,-85.26221438,35.17836081
679,27,AD-5,-85.25486264,35.18260534
680,176,AE-5,-85.24751089,35.17836081
681,16,AF-5,-85.24015915,35.18260534
682,17,AG-5,-85.2328074,35.17836081
683,36,AK-5,-85.20340042,35.17836081
684,212,AE-4,-85.24751089,35.18684987
685,36,AF-4,-85.24015915,35.1910944
686,0,AG-4,-85.2328074,35.18684987
687,3,AH-4,-85.22545566,35.1910944
688,16,AF-3,-85.24015915,35.19958346
689,4,AG-3,-85.2328074,35.19533893
690,1,AH-3,-85.22545566,35.19958346
691,25,AG-2,-85.2328074,35.203828
692,18,AH-2,-85.22545566,35.20807253
693,1,AI-2,-85.21810391,35.203828
694,75,AI-1,-85.21810391,35.21231706
